SITE_ID,LATITUDE,LONGITUDE,NAME,STATE,LICENSING_AREA_ID,POSTCODE,SITE_PRECISION,ELEVATION,HCIS_L2,ASSIGNMENTS
3332,-33.864292,151.211542,Governor Phillip Tower 1 Farrer Place SYDNEY,NSW,2,2000,Within 10 metres,28,NV7M,209
3371,-33.857106,151.215389,Opera House Bennelong Point CIRCULAR QUAY,NSW,2,2000,Within 10 metres,0,NV7M,86
3457,-33.892173,151.199347,Redfern Railway Station (Underground)  REDFERN,NSW,2,2016,Within 10 metres,undefined,NV7M,35
3540,-33.87468,151.220915,Railway Station KINGS CROSS,NSW,2,2011,Unknown,undefined,NV7M,34
3718,-33.892185,151.25007,Bondi Junction Plaza 500 Oxford Street BONDI JUNCTION,NSW,2,2022,Within 10 metres,89,NV7M,32
3736,-33.891198,151.248645,Bondi Junction Railway Station (Underground) BONDI JUNCTION,NSW,2,2022,Within 10 metres,undefined,NV7M,38
3764,-33.879404,151.235952,Edgecliff Railway Station (Underground)  EDGECLIFF,NSW,2,2027,Unknown,undefined,NV7M,34
3901,-33.884681,151.149396,Market Place Leichardt Cnr Marion & Flood Sts LEICHHARDT,NSW,2,2040,Within 10 metres,undefined,NV7M,48
4229,-33.581669,151.186045,Sydney Trains 35m Lattice Tower Repeater Trail via Pacific Hwy COWAN,NSW,2,2081,Within 10 metres,218,NV7I,62
4245,-33.692724,151.222139,Bush Fire Brigade Tower Emergency Services Centre Kamber Road TERREY HILLS,NSW,2,2084,Within 10 metres,185,NV7I,241
4378,-33.643235,151.314145,Comms (Telstra) Monopole Sydney Water Board Site off Plateau Road BILGOLA PLATEAU,NSW,2,2107,Within 10 metres,154,NV7J,144
4494,-33.74005,151.05798,Axicom 45m Lattice Tower Corner of Loftus Rd and Pennant Hills Rd PENNANT HILLS,NSW,2,2120,Within 10 metres,178,NV7I,206
5019,-33.862243,150.855999,Endeavour Energy Border Road HORSLEY PARK,NSW,2,2164,Within 10 metres,undefined,MV9P,30
5200,-33.898968,151.046863,Sydney Trains 47m Lattice Tower 110 Hume Hwy CHULLORA,NSW,2,2190,Within 10 metres,64,NV7M,172
5278,-33.919058,151.010943,Axicom 20m Monopole 1a Simmat Avenue CONDELL PARK,NSW,2,2200,Within 10 metres,40,NV7M,116
5371,-33.962238,151.132628,Railway Station KOGARAH,NSW,2,2217,Unknown,undefined,NV7M,16
5386,-33.967363,151.102213,Railway Station HURSTVILLE,NSW,2,2220,Unknown,undefined,NV7M,18
5496,-34.181492,151.039281,NSWTA 40m Monopole Garawarra Ridge Trail off Garie Rd LILYVALE,NSW,2,2508,Within 10 metres,178,NW1A,30
5507,-34.03167,151.057028,Sutherland Railway Station SUTHERLAND,NSW,2,2232,Within 10 metres,undefined,NW1A,75
5532,-34.08486,151.0159,Axicom 36m lattice tower 35 Bottle Forest Road HEATHCOTE,NSW,2,2233,Within 10 metres,undefined,NW1A,26
5625,-33.289446,151.236294,Telstra Radio Terminal MANGROVE,NSW,2,2250,Unknown,363,NV7E,240
5628,-33.406084,151.295477,Sydney Trains 55m Lattice Tower Mt Penang 209 Debenham Road SOMERSBY,NSW,2,2250,Within 10 metres,246,NV7F,59
5707,-33.294467,151.367119,"Central Coast Council 65m Lattice Tower Ourimbah State Forest, cnr of Scaddens Ridge Rd and Potters Gully Rd OURIMBAH",NSW,2,2258,Within 10 metres,175,NV7F,77
5731,-33.19518,151.50227,Sydney Trains 45m Lattice Tower off Wyee Road WYEE,NSW,2,2262,Within 10 metres,undefined,NV7C,30
5799,-33.024918,151.64877,Belmont Hospital BELMONT,NSW,3,2280,Within 100 metres,21,NV7C,132
5840,-32.890673,151.538615,Transgrid Site Mount Sugarloaf via NEWCASTLE,NSW,3,2286,Within 100 metres,375,NV4O,143
5852,-32.93207,151.689989,Ausgrid 40m Lattice Tower 4/154 Lookout Rd NEW LAMBTON HEIGHTS,NSW,3,2305,Within 10 metres,111,NV4O,112
6054,-32.73162,152.131117,Comms Site Gan Gan Hill near NELSON BAY,NSW,3,2301,Within 100 metres,140,NV5I,150
6084,-32.763513,151.223085,Ausgrid 40m Lattice Tower Brokenback Rd POKOLBIN,NSW,4,2330,Within 10 metres,590,NV4M,170
6115,-32.96753,151.463358,Telstra Radio Terminal 3 km NW of Freemans Waterhole MT HEATON,NSW,3,2325,Within 10 metres,484,NV4N,104
6148,-32.978419,151.246156,"NSWTA 40m Lattice Tower Mount Congewai, Watagan Track via Cabans Rd CORRABARE",NSW,3,2325,Within 10 metres,321,NV4M,24
6195,-32.383674,150.657634,Telstra Site Mount Denman  2.8 km W of DENMAN,NSW,4,2328,Within 100 metres,390,MV6G,74
6202,-32.021178,149.995843,NBN Site CASSILIS,NSW,4,2329,Unknown,532,MV5D,28
6210,-32.121467,150.312164,Telstra Site Near Banderra Downs Homestead via MERRIWA,NSW,4,2329,Within 100 metres,421,MV6B,76
6220,-32.751897,150.865994,NPWS 25.5m Lattice Tower Mt Poppong Pools Arm Trail HOWES VALLEY,NSW,4,2330,Within 100 metres,534,MV6P,50
6277,-32.507736,151.158285,Telstra Radio Terminal Obanvale Near SINGLETON,NSW,4,2330,Within 100 metres,168,NV4I,164
6280,-32.987462,150.689701,"Transgrid 36.6m Lattice Tower Singleton Putty Trig, off Putty Rd PUTTY",NSW,4,2330,Within 100 metres,397,MV6O,64
6337,-32.363581,150.857636,Energy Australia Site Mount Arthur via MUSWELLBROOK,NSW,4,2333,Within 10 metres,461,MV6H,204
6361,-32.141714,150.782901,Broadcast Australia Site Rossgole Lookout ABERDEEN,NSW,4,2336,Within 100 metres,491,MV6D,44
6370,-31.950003,150.929285,Ausgrid 35m and 18m Lattice Towers Black Mountain via 4116 New England Hwy WINGEN,NSW,4,2337,Within 100 metres,1001,MV3P,85
6401,-31.727504,150.843984,Telstra Site Mount Helen off New England Hwy MURRURUNDI,NSW,4,2338,Within 100 metres,1172,MV3L,68
6419,-31.587659,150.992754,NSWPF 30m Lattice Tower Crawney Trig Station Crown Rd MOUNT CRAWNEY,NSW,4,2343,Within 10 metres,undefined,MV3L,46
6477,-31.0759,150.957558,Broadcast Australia Site Bald Hill  Daruka Rd DARUKA,NSW,4,2340,Within 100 metres,753,MV3D,100
6486,-31.446691,151.206093,"NSWPF 23m Lattice Tower, Yerrowin Trig Baldy Knob off Hoads Farm Rd HANGING ROCK",NSW,4,2340,Within 10 metres,1340,NV1E,43
6525,-31.301876,150.685618,State Rail Authority (SRA) Site Mount Terrible Near WERRIS CREEK,NSW,4,2342,Within 100 metres,890,MV3G,96
6553,-31.514657,150.666371,Council Site Who-Da-Thought-It Lookout QUIRINDI,NSW,4,2343,Within 100 metres,497,MV3K,34
6609,-30.222172,150.493916,Tank Blue Nobby Mountain N of BARRABA,NSW,4,2347,Within 10 metres,913,MU9B,51
6627,-30.329469,151.734558,NSW Police site Black Mountain 167 Box Point Road BLACK MOUNTAIN,NSW,4,2365,Within 10 metres,undefined,NU7G,28
6653,-30.490522,152.400508,TransGrid 45.7m Lattice Tower 1433 Point Lookout Rd EBOR,NSW,4,2350,Within 100 metres,1437,NU8F,59
6687,-30.546519,151.649595,"NSWPF 30m Lattice Tower Kelly Plains, off 96 Translator Rd ARMIDALE",NSW,4,2350,Within 10 metres,1135,NU7K,48
6696,-31.023907,150.191973,NSWPF 30m Lattice Tower Black Jack Mountain via Barlow Road GUNNEDAH,NSW,4,2380,Within 10 metres,642,MV3A,77
6755,-31.277367,151.849914,Essential Energy 30m Lattice Tower off Porters Camp Rd YARROWITCH,NSW,4,2354,Within 10 metres,1419,NV1H,45
6782,-30.733264,151.485049,Harnham Hill Mt Salisbury  10 km S of URALLA,NSW,4,2358,Within 10 metres,1237,NU7J,27
6828,-29.83098,151.087092,Inverell Shire commsite UAMBI,NSW,4,2360,Within 10 metres,757,NU4M,43
6855,-29.770931,151.149427,Broadcast Australia Site Swanbrook Road INVERELL,NSW,4,2360,Within 100 metres,undefined,NU4M,869
6870,-29.062789,151.102435,"Essential Energy 27m Lattice Tower Mt Hallam, 794 Mount Hallam Rd ATHOLWOOD",NSW,4,2361,Within 10 metres,734,NU4A,44
6881,-29.329728,151.118829,Broadcast Australia site Ashford-Bukkulla Rd  2.4km ESE of ASHFORD,NSW,4,2360,Unknown,498,NU4E,158
6898,-29.959284,151.605113,RFS Site MOUNT RUMBEE,NSW,4,2365,Within 10 metres,1348,NU4O,27
6907,-30.091606,151.255538,NSWPF 30m Lattice Tower Mt Tingha 440 Tower Trial BASSENDEAN,NSW,4,2365,Within 10 metres,1177,NU7B,62
6909,-30.00748,151.68344,TransGrid 45.7m Lattice Tower off 480 Inn Rd BEN LOMOND,NSW,4,2365,Within 10 metres,1499,NU7C,96
6915,-29.903964,151.246441,Essential Energy 30m Lattice Tower Mt Topper Via Stannifer Rd TINGHA,NSW,4,2369,Within 10 metres,960,NU4M,62
6989,-29.376913,152.009964,"NSWPF 23.5m Lattice Tower , Capoompeta Trig, Magistrate Trail via Coxs Rd DEEPWATER",NSW,4,2371,Within 10 metres,1493,NU5E,95
7024,-30.703322,150.038245,Telstra site BOGGABRI,NSW,4,2382,Unknown,261,MU9I,58
7247,-29.445375,149.570859,Telstra site WATERCOURSE,NSW,4,2400,Unknown,188,MU5G,28
7253,-28.897756,149.798847,Countrywide Communications Site Laurel Vale via GARAH,NSW,5,2405,Within 10 metres,185,MU2P,73
7254,-29.470596,149.750975,Axicom 80m Lattice Tower LOT 5 Mallee Road MOREE,NSW,4,2400,Within 10 metres,199,MU5G,95
7362,-29.045596,150.443273,NSW Police Site Mount Mitchell LOT 7002 DP1060522 NORTH STAR,NSW,4,2408,Unknown,414,MU6B,93
7414,-32.536716,151.651557,Comms Site  Mount Douglas Gardiners Road MARTINS CREEK,NSW,4,2420,Within 100 metres,368,NV4K,35
7417,-32.411069,151.651728,Dungog Shire Council Site Mount Richardson Near DUNGOG,NSW,4,2311,Within 10 metres,452,NV4G,92
7448,-32.11064,151.767785,State Rail Authority (SRA) Site Mount Berrico Near GLOUCESTER,NSW,4,2422,Within 100 metres,911,NV4D,18
7463,-32.25852,152.120421,"CountryTell & Great Lakes FM 40m Lattice Tower Cabbage Tree Mtn, off Cabbage Tree Rd UPPER MYALL",NSW,4,2425,Within 10 metres,626,NV5E,44
7468,-31.92181,152.181847,State Rail Authority Tower Dees Rd MOUNT GANGHAT,NSW,4,2429,Within 100 metres,537,NV2M,18
7493,-32.193369,152.524544,Mid Coast City Council 36m Lattice Tower 35 Likely St FORSTER,NSW,4,2428,Within 10 metres,40,NV5C,32
7513,-31.647888,152.456355,Vertel Site Latimores Rd Comboyne via WINGHAM,NSW,4,2430,Within 100 metres,638,NV2J,37
7514,-31.66076,152.14249,NSWTA 40m Lattice Tower Nine Tree Hill Rd DINGO FOREST,NSW,4,2424,Within 100 metres,886,NV2I,48
7554,-31.905688,152.456274,State Rail Authority (SRA) Microw Avenue Tower Rail Yards TAREE,NSW,4,2430,Within 100 metres,23,NV2N,56
7605,-30.854824,152.402678,Telstra Passive Repeater SCOTCHMAN,NSW,4,2440,Unknown,579,NU8N,40
7611,-31.193359,152.979009,Reservoir 2 CRESCENT HEAD,NSW,4,2440,Unknown,51,NV2D,61
7620,-31.117679,152.35101,"NSWOEH 15m Guyed Mast Spokes Mountain, off Spokes Trail via Hastings Forest MOPARRABAH",NSW,4,2440,Within 10 metres,1208,NV2B,22
7647,-31.273983,152.78677,SRA Site Red Hill Red Hill Road G83 Out of TELEGRAPH POINT,NSW,4,2440,Within 10 metres,194,NV2H,47
7659,-31.705886,152.674238,Pacific Power Site MIDDLE BROTHER,NSW,4,2443,Within 10 metres,496,NV2K,75
7719,-31.465636,152.91943,"NSWPF 35m Lattice Tower Transit Hill, 25 Orr St PORT MACQUARIE",NSW,4,2444,Within 10 metres,113,NV2H,49
7728,-31.579137,152.799094,Translator Tower Camp Ridge Road  19 km SSW of Port Macquarie JOLLY NOSE HILL,NSW,4,2446,Within 10 metres,242,NV2L,162
7769,-30.662477,152.653305,NSWTA 50m Lattice Tower and 35m Guyed Mast  Dunggir National Park Wilkes Rd BUCKRA BENDINNI,NSW,4,null,Within 10 metres,840,NU8K,74
7804,-30.602595,152.951534,Vertel Site MT ENGLAND,NSW,4,2448,Unknown,258,NU8L,41
7935,-30.057305,153.00969,Rail Access Site THE BLUFF,NSW,4,2450,Within 10 metres,356,NU9A,34
7949,-30.263134,153.11872,"Axicom 32.3m Monopole Sealy Lookout Orara East State Forest, off 115 Bruxner Park Rd KORORA",NSW,4,2450,Within 10 metres,173,NU9E,97
7952,-30.317419,152.859724,Broadcast Mast 26 km WSW of Coffs Harbour MOUNT MOOMBIL,NSW,4,2450,Within 10 metres,990,NU8H,94
7956,-30.219255,153.053358,Telstra Tower Mount Coramba Orara East State Forest COFFS HARBOUR,NSW,4,2450,Within 10 metres,563,NU9A,144
7971,-30.333091,153.032886,ARTC 61m Lattice Tower Fridays Creek Rd BOAMBEE,NSW,4,2450,Within 10 metres,288,NU9E,385
7980,-31.042475,152.573389,NSWTA 30m Lattice Tower and 27m Kempsey Council Guyed Mast off Bonnangi Trail TEMAGOG,NSW,4,2440,Within 10 metres,615,NV2C,53
7983,-30.05531,152.35889,"NSWOEH 12m Lattice Tower Chaelundi Mtn, off Chaelundi Rd THE GULF",NSW,4,2450,Unknown,1374,NU8B,26
7985,-30.165961,152.430917,Vertel Site MT HYLAND,NSW,4,2453,Within 100 metres,1272,NU8B,27
7996,-30.29516,152.616965,Essential Energy 15m Wooden Pole Mt Christopherson 458 Muldiva Rd BOSTOBRICK,NSW,4,2453,Within 10 metres,876,NU8G,27
8042,-30.498168,153.013619,Bellingen Council 20m Water Tank 8 Panorama Parade URUNGA,NSW,4,2455,Within 10 metres,41,NU9E,24
8127,-29.487481,152.343912,Npws Site SUMMIT MOUNTAIN,NSW,4,2370,Unknown,1163,NU5F,16
8152,-29.701826,152.941896,Rail Access Tower SOUTH GRAFTON,NSW,4,2461,Unknown,14,NU5L,80
8175,-29.613986,152.479179,Northern Rivers Comms. Site CANGAI EAST,NSW,4,2460,Unknown,989,NU5J,67
8202,-29.635007,153.157229,NSWTA 25m Lattice Tower Pine Brush State Forest PILLAR VALLEY,NSW,4,2462,Within 100 metres,244,NU6I,43
8212,-29.585045,153.27715,NSWOEH 25m Lattice Tower off Clarence Peak Trail via Blooms Head Rd TALOUMBI,NSW,4,2463,Within 10 metres,289,NU6J,49
8220,-29.45705,153.21394,Indara 45m Lattice Tower Lookout Road MACLEAN,NSW,4,2463,Within 10 metres,31,NU6E,42
8255,-28.9489,152.30699,"NSWPF & NSWTA 30m Lattice Towers Girard State Forest, off Tower Fire Trail SANDY HILL",NSW,4,2372,Within 10 metres,937,NU2N,65
8269,-28.89949,152.74012,Transgrid 30m Monopole Mellanganee Lookout Rd MALLANGANEE,NSW,4,2469,Within 10 metres,332,NU2O,197
8333,-28.49643,152.87842,"NSWOEH 26m Lattice Tower Tower Rd, off Toonumbar Forest Road UPPER EDEN CREEK",NSW,4,2474,Within 10 metres,479,NU2H,30
8344,-28.386095,152.643634,Kyogle Council 31.2m Lattice Tower Towers Road WOODENBONG,NSW,4,2476,Within 10 metres,563,NU2G,33
8393,-28.863895,153.589449,NSWTA 20m Monopole Water Reservoir off Suvla Rd BALLINA EAST,NSW,4,2478,Within 10 metres,54,NU3O,34
8533,-28.545563,153.287606,Broadcast Australia Tower 30 km N of Lismore MT NARDI,NSW,4,2480,Within 10 metres,783,NU3J,100
8535,-28.542669,153.290154,NRN8 TV Tower 30 km N of Lismore MT NARDI,NSW,4,2480,Within 10 metres,776,NU3J,127
8539,-28.856937,153.228511,State Rail Authority & Northern Rivers Communications PARROTS NEST,NSW,4,2480,Within 10 metres,187,NU3M,80
8581,-28.660016,153.560704,NSWPF 45m Lattice Tower off St Helena Rd MCLEODS SHOOT,NSW,4,2479,Within 10 metres,146,NU3K,99
8760,-34.473886,150.862008,Water Reservoir Reservoir Street BERKELEY TOPS,NSW,2,2506,Within 10 metres,110,MW3H,28
8783,-34.263419,150.954547,"Transgrid 70m Lattice Tower The Forest Walk, 267 Princes Hwy MADDENS PLAINS",NSW,2,2508,Within 10 metres,382,MW3H,143
8949,-34.69813,150.791728,"Tower 4, NSWTA 35m Monopole 630 Saddleback Mountain Rd SADDLEBACK MOUNTAIN",NSW,2,2533,Within 10 metres,503,MW3L,65
8955,-34.698339,150.792174,"Tower 2, Kiama Council 22m Monopole Saddleback Mountain Rd SADDLEBACK MOUNTAIN",NSW,2,2533,Within 10 metres,513,MW3L,48
8979,-35.796077,150.005537,Broadcast Site 18km WSW of Batemans Bay MT WANDERA,NSW,4,2537,Within 100 metres,559,MW6M,115
8980,-35.794687,150.006294,North Site  18 km WSW of Batemans Bay MT WANDERA,NSW,4,2537,Within 100 metres,530,MW6M,85
8981,-35.91074,150.072341,RFS Site Control Centre Campbell St MORUYA,NSW,4,2537,Unknown,11,MW6M,6
8999,-35.452238,150.320504,"Transgrid 40m Lattice Tower, Boyne Trig off Old Coach Road BROOMAN",NSW,4,2538,Within 10 metres,343,MW6F,65
9100,-34.800271,150.577176,Cambewarra Lookout Cambewarra Mountain via BOMADERRY,NSW,4,2535,Within 10 metres,undefined,MW3O,327
9120,-36.195511,150.083603,Broadcast Site BUCKERIDGE LOOKOUT,NSW,4,2546,Within 10 metres,211,MW9A,35
9136,-36.252031,150.227331,Head Keepers Quarters MONTAGUE ISLAND,NSW,4,2546,Unknown,42,MW9E,4
9151,-37.30173,149.71022,NSWTA 35m Monopole off Timbillica Road TIMBILLICA,NSW,4,2551,Unknown,477,MX2G,58
9155,-36.303791,149.783906,Wandella Trig PEAK ALONE,NSW,4,2550,Within 10 metres,936,MW8H,180
9162,-36.544939,149.866163,Broadcast Site 14.5 km N of Bega MUMBULLA MOUNTAIN,NSW,4,2550,Within 100 metres,766,MW8L,160
9167,-37.1034,149.7838,NSWPF 22.8m Lattice Tower Nullica State Forest off Myrrial River Rd NULLICA,NSW,4,2551,Unknown,365,MX2D,20
9196,-34.32486,150.77061,Telstra Site Cordeaux Colliery Pit Top CORDEAUX,NSW,2,2519,Unknown,363,MW3H,48
9301,-34.0686,150.44187,WaterNSW 60m Lattice Tower  Burragorang Lookout Rd NATTAI,NSW,2,2787,Within 10 metres,460,MW3B,50
9331,-34.138944,150.664926,SRA Transgrid site near Prudhoe Trig Razorback Road RAZORBACK RANGE,NSW,2,2571,Within 10 metres,331,MW3C,226
9356,-34.371084,150.335635,Kanangra High Range Road High Range via MITTAGONG,NSW,4,2575,Within 10 metres,752,MW3F,32
9362,-34.464574,150.428225,Wingecarribee Shire Council 40m Lattice Tower Mt Gibraltar off Oxley Dr BOWRAL,NSW,4,2575,Within 10 metres,834,MW3F,138
9403,-34.55381,150.628411,ARTC 20m Lattice Tower Mount Murray 1671 Tourist Rd EAST KANGALOON,NSW,2,2577,Unknown,760,MW3K,16
9429,-34.579534,150.209004,Elcom Repeater Station ELLSMORE,NSW,4,2577,Unknown,723,MW3I,69
9449,-34.623507,150.694439,NTA UHF Tower KNIGHTS HILL,NSW,2,2533,Within 10 metres,739,MW3K,76
9453,-34.580149,150.617342,Comm Site Mackeys Lane ROBERTSON,NSW,4,2577,Within 10 metres,undefined,MW3K,208
9464,-34.645821,150.147225,Telstra Site Hume Hwy 15 km N of Marulan FREESTONE,NSW,4,2579,Within 10 metres,712,MW3I,246
9507,-34.93712,149.379715,Win Site Chaton Ridge LAKE GEORGE,NSW,4,2581,Within 10 metres,900,MW2N,53
9532,-35.094459,149.083737,Pacific Power Site Mt Spring CANBERRA,NSW,4,2620,Unknown,860,MW5A,44
9534,-34.160731,149.238193,Multiple Lattice Towers and Poles Snowy Mountain Comms Site off Bigga Rd BIGGA,NSW,4,2583,Within 10 metres,923,MW2A,78
9538,-34.384948,149.473164,"Multiple Lattice Towers and Poles Laggan Trig, 563 Redground Rd CROOKWELL",NSW,4,2583,Unknown,1017,MW2F,92
9547,-34.421647,148.750124,NSWTA 50m Lattice Tower off Rugby Road BOOROWA,NSW,4,2586,Unknown,626,MW1G,84
9551,-34.484418,148.318322,"FRNSW 30m Lattice Tower Rocky Hill, Kingsvale Rd KINGSVALE",NSW,4,2587,Unknown,564,MW1F,32
9560,-34.299307,148.306296,Reservoir Hill Council Site YOUNG,NSW,4,2594,Within 100 metres,503,MW1F,16
9621,-35.381167,149.125215,Electronic Services/Philips Site ISAACS RIDGE,ACT,4,2620,Within 10 metres,837,MW5E,35
9675,-35.373617,149.215356,Essential Energy 25m Monopole 1 1 McIntyre Street JERRABOMBERRA,NSW,4,2619,Within 10 metres,775,MW5E,203
9705,-35.75374,149.288289,"NSWPF 23m Lattice Tower Calabash Firetrail, Mt Eagle, off 135 Calabash Rd TINDERRY",NSW,4,2626,Within 10 metres,1400,MW5N,55
9722,-35.455327,149.772087,Broadcast Site 2.8 km SW of Braidwood MT GILLAMATONG,NSW,4,2622,Within 100 metres,894,MW5H,51
9727,-35.668053,149.914708,"Eurobodalla Shire Council 40m Lattice Tower Boundary Mountain, Monga National Park, off Boundary Fire Trail MONGA",NSW,4,2622,Within 10 metres,943,MW5L,28
9728,-35.479975,149.99564,"NPWS 18m Lattice Tower Fire Lookout Budawang National Park, Mount Budawang Rd BUDAWANG",NSW,4,2622,Within 100 metres,1099,MW5H,71
9730,-35.983232,149.025707,Ten Capital Broadcast Site MT ROBERTS,NSW,4,2630,Within 10 metres,1471,MW5M,71
9736,-36.643919,148.456383,Commsite INGEBIRAH TRIG,NSW,4,2627,Unknown,1419,MW7J,33
9740,-36.401291,148.664702,Southern Cross Broadcast Site JINDERBOINE HILL,NSW,4,2628,Unknown,1234,MW7G,229
9745,-36.394897,148.118761,Fire Tower MT YOUNGAL,NSW,4,2627,Within 10 metres,1511,MW7E,87
9756,-35.9411,148.389,Comm Site CABRAMURRA,NSW,4,2630,Unknown,1559,MW4N,91
9766,-35.906617,148.460019,NPWS site MT SELWYN,NSW,4,2630,Within 10 metres,1548,MW4N,28
9772,-36.064313,148.56825,"Snowy Hydro and NSWPF 2xLattice Towers Eucumbene Lookout, off Happy Jacks Rd SNOWY PLAIN",NSW,4,2630,Within 10 metres,1640,MW7C,57
9778,-36.191369,148.883137,"NSWPF 23m Lattice Tower Wambrook Trig, 261 Rhinefalls Rd RHINE FALLS",NSW,4,2630,Within 10 metres,1326,MW7D,137
9790,-36.441297,149.1651,Broadcast Site HUDSONS PEAK,NSW,4,2630,Within 100 metres,1213,MW8E,22
