SITE_ID,LATITUDE,LONGITUDE,NAME,STATE,LICENSING_AREA_ID,POSTCODE,SITE_PRECISION,ELEVATION,HCIS_L2,ASSIGNMENTS
9795,-36.59784,149.38257,Tower Broadcast Australia Site off Snowy Mountains Hwy BROWN MOUNTAIN,NSW,4,2631,Within 10 metres,1239,MW8J,73
9803,-36.931153,149.279401,NSWRFS 30m Lattice Tower off Bucky Springs Rd BOMBALA,NSW,4,2632,Within 10 metres,938,MW8N,49
9806,-36.837675,149.515536,Commsite MT DARRAGH,NSW,4,2632,Within 100 metres,949,MW8O,20
9812,-36.020257,146.961538,NSWPF 23m Lattice Tower Tower Lane SPRINGDALE HEIGHTS,NSW,4,2641,Within 10 metres,460,LW8D,126
9818,-35.802163,147.254039,Telstra Site MT RAVEN,NSW,4,2644,Within 10 metres,531,LW6N,81
9819,-35.721645,146.590321,Comm Site Goombargana Hill via WALBUNDRIE,NSW,4,2643,Within 10 metres,394,LW5K,157
9849,-33.385844,142.571393,Telstra site POONCARIE,NSW,5,3500,Within 10 metres,46,KV7G,33
9877,-35.556533,147.170655,"NSWRFS / Greater Hume Shire Council 30m Lattice Tower Peddles Hill, off Ross Rd COOKARDINIA",NSW,4,2658,Within 100 metres,490,LW6I,73
9878,-35.073466,147.271995,"NSWPF 23m Lattice Tower Malebo Hill, off Old Narrandera Rd EUBERTA",NSW,4,2650,Within 10 metres,271,LW6B,555
9885,-35.132713,147.372072,NSWPF 30m Lattice Tower Wagga/Willans Hill Captain Cook Dr TURVEY PARK,NSW,4,2650,Within 10 metres,292,LW6B,80
9894,-34.551392,146.610277,Telstra Site SQUARE HEAD,NSW,4,2700,Within 10 metres,undefined,LW2K,24
9895,-35.1088,146.7904,"NSWPF 33m Lattice Tower Galore Hill, off Slocum's Ln FARGUNYAH",NSW,4,2656,Within 10 metres,374,LW5D,117
9898,-35.494368,147.612125,NSWPF 30m Lattice Tower Mt Burngoogee off Tower Rd KYEAMBA,NSW,4,2652,Within 10 metres,688,LW6G,118
9899,-35.898127,147.9491,NSW Police Site Mt Ikes  Ikes Mountain Rd TOOMA,NSW,4,2653,Within 10 metres,1032,LW6P,158
9910,-33.862298,146.700333,Commsite MT NARRIAH,NSW,5,2669,Within 100 metres,465,LV8O,57
9913,-33.41196,147.33736,Comm Site Manna Mountain via FORBES,NSW,4,2877,Within 100 metres,468,LV9F,109
9914,-33.365554,146.215951,NSWPF 17.2m and NSWTA 40m Lattice Towers Mt Bowen off Lachlan Valley Way LAKE CARGELLIGO,NSW,5,2672,Within 10 metres,550,LV8E,40
9915,-33.36381,146.21684,Telstra Radio Terminal BOWEN MOUNTAIN,NSW,5,2672,Within 100 metres,534,LV8E,42
9936,-34.426468,145.428541,"NSWPF 90m Guyed Mast Carrathool Rd, off Murrumbidgee River Rd CARRATHOOL",NSW,5,2711,Within 10 metres,104,LW1F,36
9937,-35.78887,145.7811,"Essential Energy 40m Lattice Tower Stoney Hill, off Pinchbecks Rd BERRIGAN",NSW,4,2712,Within 10 metres,186,LW4P,91
9939,-35.6586,145.5668,Transgrid 45.7m Lattice Tower off Newell Hwy FINLEY,NSW,4,2713,Within 10 metres,110,LW4K,44
9949,-35.360444,148.21634,"NSWPF 33m Lattice Tower Wereboldera Trig, off Stony Creek Trial WEREBOLDERA",NSW,4,2720,Within 10 metres,817,MW4E,120
9957,-34.820303,147.901399,Broadcast Mast Broadcast Australia Site Mt Ulandra Bethungra Rd BETHUNGRA,NSW,4,2590,Within 10 metres,742,LW3P,94
9965,-35.54556,148.199333,Comm Site Snubba Range via BATLOW,NSW,4,2730,Within 100 metres,1000,MW4I,145
9971,-35.100087,143.528858,Essential Energy 35m Lattice Tower 1681 Lake Poomah Rd STONEY CROSSING,NSW,4,3585,Within 10 metres,60,KW5C,34
10022,-33.753986,150.701425,NSW Police Station High Street PENRITH,NSW,2,2750,Unknown,42,MV9O,12
10024,-33.751642,150.692906,Penrith Plaza Jane St PENRITH,NSW,2,2750,Unknown,32,MV9O,16
10122,-33.556582,150.421741,Endeavour Energy 46.1m Lattice Tower 15 Charleys Rd MOUNT TOMAH,NSW,4,2786,Within 10 metres,1000,MV9J,99
10147,-33.532162,150.620283,Transgrid 45m Lattice Tower 84 Burralow Road KURRAJONG HEIGHTS,NSW,2,2758,Within 10 metres,586,MV9K,114
10276,-33.496679,151.038335,NSWTA 60m Lattice Tower 9 Canoelands Rd CANOELANDS,NSW,2,2159,Within 10 metres,204,NV7E,30
10286,-33.410171,150.998043,Commsite SIMPSONS HILL,NSW,2,2775,Unknown,214,MV9H,93
10333,-33.711332,150.313649,NSWPF 30m Monopole Katoomba Court House 13-15 Civic Pl KATOOMBA,NSW,4,2780,Within 10 metres,1009,MV9J,26
10335,-33.702963,150.28954,Explorers Tree Hill Great Western Hwy KATOOMBA,NSW,4,2780,Within 10 metres,1037,MV9J,70
10386,-33.787733,150.260525,NSWOEH 30m Lattice Tower Narrow Neck Plateau Trail via Glenraphael Drive MEGALONG VALLEY,NSW,4,2785,Within 10 metres,1061,MV9N,17
10425,-33.832338,149.990306,"Airservices Australia 53m Lattice Tower and 99m Guyed Mast, Mt Edith 94 Edith Road JENOLAN",NSW,4,2790,Within 10 metres,1339,MV8P,38
10474,-33.50592,150.1478,Endeavour Energy  Tower HASSANS WALLS,NSW,4,2790,Within 10 metres,undefined,MV9I,114
10521,-33.777794,149.136217,"NSWTA 35m Lattice Tower, Fire Lookout Bugs Ridge Trail PENNSYLVANIA",NSW,4,2793,Within 10 metres,932,MV8M,20
10569,-33.07459,149.69955,NSWPF 19m Monopole Commissioners Hill off Ilford Sofala Road SOFALA,NSW,4,2795,Within 10 metres,761,MV8C,20
10576,-33.943006,149.622188,NSWTA 35m Lattice Tower Burraga Fire Lookout via Tallebung Rd ISABELLA,NSW,4,2795,Unknown,1152,MV8O,22
10593,-33.470997,149.987762,TransGrid 40m Lattice Tower (Western Tower) off Bonaventure Rd MOUNT LAMBIE,NSW,4,2790,Within 10 metres,1278,MV8H,74
10621,-33.450439,149.547172,Telstra Site Reid Park MT PANORAMA / WAHLUU,NSW,4,2795,Within 10 metres,869,MV8G,71
10627,-33.382916,149.900188,NSWTA 35m Lattice Tower Fire Lookout SUNNY CORNER,NSW,4,2795,Within 10 metres,1265,MV8H,28
10712,-33.34557,148.9811,Transgrid 45.7m Lattice Tower Mount Canobolas Rd CANOBOLAS,NSW,4,2800,Within 10 metres,1382,MV7H,228
10735,-33.251972,148.337558,NSW Police Site Mount Coonambro  MOUNT COONAMBRO,NSW,4,2806,Within 100 metres,614,MV7F,83
10739,-34.04944,148.43953,NSWPF 50m Lattice Tower NE Bendick Murrell National Park off Roberts Rd CROWTHER,NSW,4,2810,Unknown,659,MW1B,61
10743,-33.879989,148.140991,"50m NSW Police Force Lattice Tower Mid Western Highway, Bogolong Hill GRENFELL",NSW,4,2810,Within 100 metres,469,MV7M,27
10768,-32.425676,149.104091,Wellington Shire Council Site Mount Bodangora Near WELLINGTON,NSW,4,2820,Within 10 metres,732,MV5E,159
10774,-32.56341,148.90201,Telstra Radio Terminal Mount Wellesley  off Bushranger Ck Rd WELLINGTON,NSW,4,2820,Within 10 metres,533,MV4L,101
10792,-32.34481,148.381376,Sappa Bulga Trig off Newell Hwy YARRABA,NSW,4,2830,Within 10 metres,544,MV4F,136
10793,-32.033624,147.978252,Narromine Shire Council Site Temoin St TRANGIE,NSW,5,2823,Unknown,242,LV6D,19
10800,-32.03182,147.98085,Telstra Exchange Derribong St TRANGIE,NSW,5,2823,Within 100 metres,229,LV6D,38
10812,-31.699961,147.837178,Telstra Exchange Lawson St WARREN,NSW,5,2824,Within 100 metres,188,LV3L,84
10823,-31.704252,146.78159,Telstra Radio Terminal Nardoo Bourkes Road via HERMIDALE,NSW,5,2825,Within 100 metres,259,LV2L,14
10824,-31.587159,147.180754,BAI Comms Site Lot 95 Tottenham Road NYNGAN,NSW,5,2825,Within 10 metres,169,LV3I,33
10875,-30.676492,148.25089,Telstra Radio Terminal Warrington 34 Kilometres North of COONAMBLE,NSW,5,2829,Within 100 metres,146,MU7I,20
10876,-30.9551,148.389,Telstra Exchange COONAMBLE,NSW,5,2829,Within 100 metres,177,MU7N,52
10943,-32.236767,148.677546,Telstra Radio Terminal Buninyong Hill Near DUBBO,NSW,4,2830,Within 10 metres,346,MV4C,82
10944,-32.237046,148.677689,Essential Energy 30m Lattice Tower & Dubbo City Council 15m Pole Buninyong Hill 20L Harefield Rd DUBBO,NSW,4,2830,Within 100 metres,346,MV4C,66
10964,-32.016778,146.33546,Telstra Radio Terminal Nymagee Mountain Near NYMAGEE,NSW,5,2831,Unknown,487,LV5B,42
10966,-30.446878,147.654007,Telstra Exchange CARINDA,NSW,5,2829,Unknown,126,LU9G,40
10974,-31.25742,147.25224,Telstra Site Colane via NYNGAN,NSW,5,2825,Within 10 metres,157,LV3F,20
10975,-30.897329,147.465075,Telstra Radio Terminal Buckinguy via COONAMBLE,NSW,5,2824,Unknown,149,LU9N,22
10992,-31.25561,146.89621,Telstra Exchange GIRILAMBONE,NSW,5,2831,Within 10 metres,236,LV2H,24
11020,-31.874663,148.640926,Telstra Radio Terminal Baladoran via DUBBO,NSW,5,2830,Within 100 metres,340,MV1O,58
11021,-30.932049,146.261904,Country Energy Site Caronga Peak Near COBAR,NSW,5,2835,Within 100 metres,389,LU8N,93
11022,-31.995372,149.634269,Telstra Radio Terminal Broombee via COOLAH,NSW,4,2843,Within 100 metres,590,MV2O,28
11024,-30.929549,147.869513,Telstra Radio Terminal QUAMBONE,NSW,5,2829,Within 100 metres,145,LU9P,34
11028,-31.231245,147.631628,Telstra Site Mount Foster Near WARREN,NSW,5,2824,Within 10 metres,251,LV3C,95
11071,-30.030223,147.468227,Telstra DRCS Base Six Mile Tank BOOROOMA,NSW,5,2832,Within 100 metres,128,LU9B,32
11076,-30.020845,148.112859,Country Energy Depot Wee Waa Street WALGETT,NSW,5,2832,Unknown,138,MU7A,29
11079,-29.670077,147.79424,Telstra Radio Terminal Springvale Cumborah Road 29.7 km South of LIGHTNING RIDGE,NSW,5,2832,Within 10 metres,157,LU6L,40
11085,-29.570249,148.544539,Broadcast Site COLLARENEBRI,NSW,5,2833,Unknown,136,MU4K,24
11107,-29.406224,147.972244,Broadcast Australia Site Off Wooloroo Rd  3km N of LIGHTNING RIDGE,NSW,5,2833,Within 10 metres,155,LU6H,64
11111,-29.668161,148.097001,Telstra Exchange BORAH TANK,NSW,5,2832,Unknown,133,MU4I,12
11120,-31.559547,145.878973,Cobar Shire Council Site The Peak Hillston Road COBAR,NSW,5,2835,Unknown,313,LV1L,35
11151,-31.541562,146.282872,Essential Energy 46m Lattice Tower Mt Boppy via Rosevale Rd CANBELEGO,NSW,5,2835,Within 100 metres,382,LV2J,68
11155,-30.41984,143.27863,Telstra Radio Terminal 50 Km NNE White Cliffs PURNANGA,NSW,5,2880,Within 100 metres,206,KU8F,26
11210,-29.74117,146.865291,Telstra DRCS Base BIRRALEE,NSW,5,2839,Unknown,117,LU5L,24
11217,-29.735767,144.393673,Telstra Radio Terminal Ti Tree via BOURKE,NSW,5,2840,Unknown,104,KU6J,26
11222,-29.704819,144.149816,"NSWPF 30m Monopole Wanaaring Police Station, off Vicary Street WANAARING",NSW,5,2840,Within 10 metres,103,KU6I,32
11224,-29.317877,145.845691,"NSWPF 23m Monopole Enngonia Police Station, 21 Belalie St ENNGONIA",NSW,5,2840,Within 10 metres,127,LU4H,28
11238,-30.36298,145.00481,Telstra Site Landsdowne R/T 101 Plan 778074 Yanderoo Tara Rd BOURKE,NSW,5,2840,Within 10 metres,129,LU7E,28
11240,-29.272341,145.657863,Telstra Radio Terminal Tarwoona Downs via BOURKE,NSW,5,2840,Unknown,130,LU4G,44
11273,-30.19891,146.23943,Telstra Site Mount Oxley BOURKE,NSW,5,2840,Within 100 metres,301,LU8A,22
11274,-29.764141,145.560273,Telstra Radio Terminal Lower Lila North of BOURKE,NSW,5,2840,Within 100 metres,146,LU4O,24
11275,-30.089448,145.936381,Telstra Exchange 47 Oxley St BOURKE,NSW,5,2840,Within 10 metres,undefined,LU7D,66
11282,-31.681772,149.838814,Comms Tower Adj Oakey Trig  Off Mullaley-Coolah Rd COOLAH,NSW,4,2843,Within 10 metres,1100,MV2L,24
11283,-31.776037,149.726407,NSWPF 30m Lattice Tower off Pindari Rd COOLAH,NSW,4,2843,Within 100 metres,844,MV2O,31
11287,-32.021736,149.394512,Essential Energy 30m Lattice Tower Bullinda Street DUNEDOO,NSW,4,2844,Within 100 metres,425,MV5B,501
11312,-32.825839,150.35081,OEH 36m Lattice Tower Mount Coricudgy Wollemi National Park WIDDEN,NSW,4,2328,Unknown,1258,MV6N,18
11344,-32.617082,149.553799,"Mid-Western Regional Council 20m Lattice Tower Mount Misery, 441 Mount Misery Rd MUDGEE",NSW,4,2850,Within 100 metres,833,MV5K,75
11346,-32.442613,149.562262,Telstra Radio Terminal Magpie Hill via Moonamby 22km North of MUDGEE,NSW,4,2852,Within 10 metres,669,MV5G,64
11358,-32.90296,148.38151,"NSWRFS 37m Guyed Mast Kadina Trig, off 703 Burrill Creek Rd ALECTOWN",NSW,4,2870,Within 100 metres,707,MV4N,33
11365,-33.136432,148.173364,Telstra Exchange PARKES,NSW,4,2870,Unknown,349,MV7A,94
11379,-33.386327,148.007003,Telstra Exchange FORBES,NSW,4,2871,Unknown,232,MV7E,76
11390,-33.144822,146.762095,Telstra Radio Terminal Gas Pipeline Delladale LAKE CARGELLIGO,NSW,5,2672,Within 100 metres,255,LV8D,12
11391,-32.478286,146.826666,Country Energy Site YELLOW MTN,NSW,5,2877,Within 100 metres,557,LV5H,38
11394,-33.078147,147.15673,Broadcast Australia Site Reservoir Hill  Brady St CONDOBOLIN,NSW,4,2877,Within 10 metres,238,LV9A,80
11397,-31.63372,144.73862,Telstra Radio Terminal KORREO,NSW,5,2835,Within 10 metres,222,KV3K,44
11442,-31.58581,142.79966,Telstra Site Andersons Hill LITTLE TOPAR,NSW,5,2880,Within 10 metres,232,KV1L,50
11444,-32.048149,141.171758,NSWPF 30m Lattice Tower off 3905 Barrier Hwy BROKEN HILL,NSW,5,2880,Within 10 metres,367,JV6A,36
11470,-32.393536,142.417298,NSWPF 30m Lattice Tower Police Station 36 Yartla St MENINDEE,NSW,5,2879,Within 10 metres,61,KV4F,26
11477,-31.485694,141.612202,Telstra site 53 km NNE of Broken Hill MOUNT DERING,NSW,5,2880,Within 100 metres,428,JV3G,26
11479,-29.912409,141.563476,Telstra Site Mount Shannon via Silver City Highway MILPARINKA,NSW,5,2880,Within 100 metres,329,JU6O,18
11500,-32.190142,142.970708,Telstra Repeater North Menindie Eastside River BARRAROO,NSW,5,2836,Within 100 metres,73,KV4D,16
11542,-35.529552,148.772605,Commsite 42 km SW of Canberra MT GININI,ACT,4,2620,Within 10 metres,1747,MW4L,117
11840,-34.321476,142.391353,Mildura Rural City Council 60m Lattice Tower off Sturt Hwy PARINGI,NSW,4,2738,Unknown,45,KW1F,49
11953,-36.40601,146.94112,VIC DELWP 40m Lattice Tower off Mt Big Ben Rd YACKANDANDAH,VIC,4,3749,Within 10 metres,1162,LW8H,49
12088,-37.111823,148.897514,Telstra Site MT DELEGATE,VIC,4,3888,Within 10 metres,1283,MX1D,243
34521,-36.252362,149.07897,NSWPF 30m Lattice Tower off Mount Gladstone Rd COOMA,NSW,4,2630,Within 10 metres,1060,MW8E,89
34780,-33.868443,147.382238,Comm Site Booberoi Hills via WYALONG,NSW,4,2671,Unknown,311,LV9N,67
34885,-30.33153,152.920844,Vertel Site 20.5 km WSW of Coffs Harbour MT WONDURRIGAH,NSW,4,2450,Within 100 metres,748,NU8H,131
34911,-28.678457,153.597442,NSW Rural Fire Service Site Coopers Shoot BYRON BAY,NSW,4,2481,Within 10 metres,108,NU3K,25
34919,-34.635539,149.350256,"NSWRFS 40m Lattice Tower Mt Mary, off 1720 Grabben Gullen Rd GURRUNDAH",NSW,4,2581,Within 10 metres,914,MW2J,61
34920,-34.37493,146.92807,NSWPF 30m Lattice Tower off Beckom South Rd BECKOM,NSW,4,2665,Within 10 metres,308,LW2H,46
34921,-34.6398,148.5899,Commsite MT BOBBARA,NSW,4,2584,Unknown,696,MW1K,56
35030,-35.99452,146.38107,NSWPF 30M Lattice Tower Behind Water Reservoir  22-26 Tower St COROWA,NSW,4,2646,Within 10 metres,135,LW5N,247
35103,-34.65598,144.95545,Transgrid 80m Guyed Mast off 1494 Jerilderie Rd HAY SOUTH,NSW,5,2711,Within 10 metres,95,KW3L,28
35130,-33.53948,145.870175,Essential Energy 30m Lattice Tower Mt. Bootheragandra off Mitchells Rd HILLSTON,NSW,5,2675,Within 10 metres,434,LV7L,103
35169,-35.725357,148.218439,Forestry Site GRANITES MTN,NSW,4,2653,Unknown,1423,MW4I,26
35191,-36.220952,150.132198,Eurobodalla Shire Council 17m Water Reservoir 1 Garvan Ln NAROOMA,NSW,4,2546,Within 10 metres,3,MW9A,102
35193,-37.121572,149.18679,"FCNSW 27m Lattice Tower Bombala Trig, Mcleods Rd BONDI FOREST",NSW,4,null,Unknown,970,MX2A,20
35411,-34.88233,147.56784,Axicom 40m Monopole 100 Albert St JUNEE,NSW,4,2663,Unknown,undefined,LW3O,908
35504,-35.6163,148.331463,"Multiple Monopoles, Big Talbingo Mtn Talbingo Mountain Trail TALBINGO",NSW,4,2720,Within 10 metres,1304,MW4J,100
35505,-30.068706,148.180766,"RMS 100m Guyed Mast Trilby Park, 746 Come By Chance Rd WALGETT",NSW,5,2832,Unknown,132,MU7A,6
35506,-33.71766,151.218779,NSW Telco Authority 25m monopole Adjacent southern water reservoir 209 Forest Way BELROSE,NSW,2,2085,Unknown,184,NV7I,56
35516,-33.98011,145.70946,"NSWPF 30m Lattice Tower Goolgowi Police Station, Cnr of Stipa & Farrer St GOOLGOWI",NSW,5,2652,Within 10 metres,121,LV7O,39
35608,-36.031309,144.797561,Old Deniliquin Rd 10km Nth of MOAMA,NSW,4,2731,Unknown,93,KW9D,39
35613,-34.751195,146.567489,Narrandera Shire Council 51m Lattice Tower Water Reservoir Cnr Gordon & Broad St NARRANDERA,NSW,4,2700,Within 10 metres,196,LW2O,58
35619,-32.617478,144.048319,Essential Energy 65m Guyed Mast Springdale Property off Cobb Hwy IVANHOE,NSW,5,2878,Within 10 metres,105,KV6I,18
35651,-30.687,150.9825,NBN Site Melrose Roseneath Road MANILLA,NSW,4,2352,Unknown,985,MU9L,20
35653,-30.284506,150.167542,Broadcast Australia Site  MOUNT DOWE,NSW,4,2390,Within 10 metres,undefined,MU9E,95
35672,-29.497638,150.580598,"30m Essential Energy Lattice Tower Three Mile Hill, 548 Warialda Rd WARIALDA",NSW,4,2402,Within 10 metres,508,MU6G,111
35673,-29.807612,150.278748,Country Energy/NPWS Site THE TOPS,NSW,4,2404,Unknown,674,MU6N,30
35685,-30.37702,151.60193,Telstra Tower Little Duval Mtn  Exmouth Rd DUMARESQ,NSW,4,2350,Within 10 metres,1354,NU7G,46
35716,-33.986459,151.240347,Telstra Maritime Coast Station Jennifer Street LA PEROUSE,NSW,2,2036,Within 10 metres,50,NV7M,113
35778,-33.829224,148.697105,Telstra Cowra Radio Terminal BELLEVUE HILL,NSW,4,2794,Unknown,375,MV7O,88
35858,-35.55645,146.16609,"NSWPF 30m Monopole Oaklands Police Station, Cnr Coreen St & Young St OAKLANDS",NSW,4,2646,Within 10 metres,144,LW5I,24
35878,-30.198633,146.239819,"NSWPF 25m Lattice Tower Mt Oxley, off Kamilaroi Hwy BOURKE",NSW,5,2840,Within 10 metres,301,LU8A,28
35895,-35.161008,150.730582,Bherwerre Trig Bherwerre Road JERVIS BAY,NSW,4,2541,Within 100 metres,159,MW6C,23
35905,-30.078565,152.619576,"TransGrid 45.7m Lattice Tower Shaes Knob, off Ellis Road CLOUDS CREEK",NSW,4,2450,Within 10 metres,780,NU8C,77
35945,-33.844171,147.73826,NSWPF 30m Lattice Tower Caragabal Police Station Wyalong St CARAGABAL,NSW,4,2810,Unknown,231,LV9O,23
36257,-28.242507,153.511359,Comms 30m Tower  Telstra Site 5 Sunnycrest Drv TERRANORA,NSW,2,2486,Within 10 metres,99,NU3C,138
36669,-33.403106,151.393883,Tower 2 MT ELLIOT,NSW,2,2250,Within 10 metres,160,NV7F,102
36827,-34.021066,144.166303,Telstra Radio Terminal OXLEY,NSW,5,2711,Unknown,78,KW3A,8
36835,-32.802989,150.902031,Telstra Site Little Darkey Off Putty Road Via HOWES VALLEY,NSW,4,2330,Within 10 metres,312,MV6P,32
36900,-32.871762,149.989512,Broadcast Australia Site  CUMBER MELON MTN,NSW,4,2848,Within 10 metres,1042,MV5P,38
37161,-34.212712,144.575846,Telstra Radio Terminal ONE TREE,NSW,5,2711,Unknown,80,KW3C,16
37721,-33.810068,142.059331,Telstra Site Wentworth-Pooncarie Road PALINYEWAH,NSW,5,2648,Within 10 metres,38,KV7M,18
37938,-29.832215,145.008258,Telstra 130m guyed mast 759 Merita Myroolia Road FORDS BRIDGE,NSW,5,2840,Unknown,104,LU4M,22
37943,-32.218189,147.333344,Television Translator TOTTENHAM,NSW,5,2873,Within 10 metres,230,LV6B,46
38429,-32.480931,146.827427,Telstra Site YELLOW MTN,NSW,5,2877,Unknown,533,LV5H,46
39024,-35.26832,146.38201,Federation Council 40m Lattice Tower Lot 96 Cullivel Rd URANA,NSW,4,2645,Within 10 metres,141,LW5F,30
39121,-35.043954,149.599475,NSWPF 20m Lattice Tower Cowley Hills via 2574 Collector Rd TARAGO,NSW,4,2580,Within 10 metres,924,MW5C,23
39389,-28.379025,153.452857,SRA Tower Cooradilla Rd BURRINGBAR,NSW,4,2484,Within 10 metres,225,NU3F,24
40066,-34.13089,147.28057,"TfNSW 30m Lattice Tower Wargin Hill, off Wargin Trig Access Rd BARMEDMAN",NSW,4,2668,Within 10 metres,339,LW3B,72
40150,-33.841151,151.207012,North Sydney Railway Station (Underground) & Tunnel  NORTH SYDNEY,NSW,2,2060,Within 10 metres,undefined,NV7M,28
40499,-34.623543,150.694541,FM/Comms Mast BAI Comms Site  233 Knights Hill Road KNIGHTS HILL,NSW,2,2533,Within 10 metres,766,MW3K,36
40743,-33.807497,151.300623,Broadcast Site Sewage Treatment Plant MANLY,NSW,2,2095,Within 100 metres,77,NV7N,25
41059,-35.281925,150.342589,Communications Site Little Forest Trig MILTON,NSW,4,2538,Within 10 metres,538,MW6F,32
41209,-30.965935,151.630473,BAI Comms Site Clive Blakes Hill  off Ohio Rd WALCHA,NSW,4,2354,Within 10 metres,undefined,NU7O,22
