SITE_ID,LATITUDE,LONGITUDE,NAME,STATE,LICENSING_AREA_ID,POSTCODE,SITE_PRECISION,ELEVATION,HCIS_L2,ASSIGNMENTS
46377,-35.93307,147.6001,NSWPF 40m Lattice Tower Jingellic Trig Woomargama National Park off Tower Trial Talmalmo WOOMARGAMA,NSW,4,2644,Within 100 metres,998,LW6O,56
48655,-31.35176,151.37373,NSWPF/Council 24m Lattice Towner and NSWPF 10.5m Lattice Tower Mt Fairview off Nowendoc Rd NIANGALA,NSW,4,2354,Within 100 metres,1270,NV1F,42
49534,-33.814269,151.001194,2-12 Macquarie St Marsden St side of Gov. offices PARRAMATTA,NSW,2,2150,Within 10 metres,21,NV7M,112
50112,-28.178491,153.534723,Broadcast Australia 18m Monopole Razorback Road TWEED HEADS,NSW,2,2485,Within 10 metres,undefined,NU3C,32
50393,-35.357989,147.15798,RFS site BULLOC BULLOC HILL,NSW,4,2644,Unknown,488,LW6E,16
50451,-33.55774,143.913998,Telstra DRCS Base MIN MIN,NSW,5,2715,Within 100 metres,86,KV8L,8
50491,-28.977764,151.475057,Comm Site Riversdale GLEN LYON DAM,QLD,4,4380,Unknown,569,NU1N,44
51078,-35.150205,149.289363,Axicom 50m Lattice Tower via 135 Shepherd Rd BYWONG,NSW,4,2620,Within 10 metres,835,MW5B,192
51761,-33.45232,151.20104,RMB 1158 Pacific Hwy MOUNT WHITE,NSW,2,2250,Unknown,222,NV7E,146
51772,-33.93909,151.25355,Indara 25m Monopole Maroubra Reservoir 7-23 Amour Ave MAROUBRA,NSW,2,2035,Within 10 metres,51,NV7N,104
51791,-33.387549,151.468127,Axicom 25m Monopole and Central Coast Council 20m Water Tank 48 Berne St BATEAU BAY,NSW,2,2261,Within 10 metres,57,NV7F,300
52905,-35.012797,148.581805,NSWPF 30m Lattice Tower and WaterNSW 20m Lattice Tower Mt Black Andrew near Burringjuck Dam WEE JASPER,NSW,4,2582,Within 10 metres,905,MW4C,26
53546,-34.084768,151.015622,Reservoir Bottle Forest Road HEATHCOTE,NSW,2,2233,Within 10 metres,228,NW1A,170
53560,-32.553258,151.141579,Common Cmts Site Bowers Crane Yard Hambledon Hill Road SINGLETON,NSW,4,2330,Within 10 metres,119,NV4I,1116
53656,-34.035562,151.099462,Lift Motor Room Miranda Fair Carpark 600 The Kingsway MIRANDA,NSW,2,2228,Within 10 metres,undefined,NW1A,2
53794,-33.774832,150.627753,Optus/Vodafone & GRN Towers Cnr Emu & Hodgson Rd GLENBROOK,NSW,2,2773,Within 10 metres,194,MV9O,207
54068,-31.274154,149.05998,Council Site Siding Spring via COONABARABRAN,NSW,4,2357,Unknown,1026,MV2E,29
55315,-33.729434,151.292333,Broadcast/Comms Monopole  Crown Castle Site Plateau Park  off Blandford St COLLAROY PLATEAU,NSW,2,2097,Within 10 metres,90,NV7J,217
55601,-34.778155,148.830946,Bowning Hill Trig YASS,NSW,4,2582,Within 10 metres,777,MW1P,1277
55602,-34.827649,149.042951,Trig Station 12 km E of Yass MT MUNDOONEN,NSW,4,2582,Unknown,768,MW2M,107
55638,-34.340929,150.555324,Optus/Hutchison Site Remembrance Drive YANDERRA,NSW,2,2575,Unknown,468,MW3G,163
100041,-34.027438,151.0803,Sydney Electricity Port Hacking Substation Dudly Street KIRRAWEE,NSW,2,2232,Within 10 metres,52,NW1A,154
100406,-35.530623,149.51789,NSWPF 30m Lattice Tower Mt Cronin off Tower Rd CAPTAINS FLAT,NSW,4,2623,Within 10 metres,1189,MW5K,120
100618,-35.735517,150.16988,Indara 30m Lattice Tower Round Hill off Princes Hwy BATEMANS BAY,NSW,4,2536,Within 100 metres,141,MW6I,528
100685,-33.992034,149.301967,NSWPF 15m Lattice Tower off 6063 Abercombie Rd TUENA,NSW,4,2583,Within 10 metres,747,MV8N,36
100712,-37.011172,149.88985,PJ OBrien / Optus site 6 km NNW of Eden BIMMIL HILL,NSW,4,2549,Within 10 metres,306,MX2D,100
100750,-32.771097,147.576671,"Essential Energy 28m Guyed Mast Gobondry Trig, via Gillenbine Rd TRUNDLE",NSW,5,2875,Within 10 metres,396,LV6O,36
100797,-34.277103,146.057769,Pioneer Park Museum Scenic Drive GRIFFITH,NSW,4,2680,Unknown,188,LW2E,65
100877,-33.84859,149.45166,Bathurst Regional Council 40m Lattice Tower Mt Ryan TRIANGLE FLAT,NSW,4,2795,Within 10 metres,1048,MV8N,56
100887,-35.139176,146.039052,NSWPF 60m Guyed Mast 274 Arrawidgee Rd MORUNDAH,NSW,4,2700,Within 10 metres,112,LW5A,32
100997,-35.997808,145.996998,"NSWPF 50m Lattice Tower Mulwala Reservoir, off Lucan St MULWALA",NSW,4,2647,Within 100 metres,136,LW4P,46
101353,-33.796391,151.178976,Vodafone Site 12 Help St CHATSWOOD,NSW,2,2067,Unknown,110,NV7M,51
101426,-33.893647,150.935636,Hutchison Site Cabramatta Freedom Markets Hughes St CABRAMATTA,NSW,2,2166,Within 100 metres,17,MV9P,232
102257,-35.289111,147.430014,"Wagga Wagga City Council 38m Lattice Tower Mt Flakney, 550 Flakney Rd BIG SPRINGS",NSW,4,2650,Within 10 metres,534,LW6F,53
130018,-33.69319,150.57596,Indara 30m Monopole 39A Hawkesbury Rd SPRINGWOOD,NSW,2,2777,Within 10 metres,334,MV9K,275
130159,-30.945751,151.14507,"Indara 41.1m Lattice Tower Moonbi Trig, 24 Bullimbulla Rd BENDEMEER",NSW,4,2353,Unknown,1269,NU7M,116
130209,-31.499467,145.837048,Telstra Exchange 47 - 49  Linsley St COBAR,NSW,5,2835,Within 10 metres,241,LV1L,72
130218,-29.320597,151.902698,AXICOM 53m Lattice Tower Mt Welcome off New England Hwy via Deepwater BOLIVIA,NSW,4,2372,Unknown,1110,NU4H,42
130220,-29.086143,151.966348,Tenterfield Council 40m Lattice Tower Mount MacKenzie Lookout Rd TENTERFIELD,NSW,4,2372,Within 10 metres,1295,NU4D,132
130305,-35.348773,150.453449,Shoalhaven City Council 50m Lattice Tower White Gum Road ULLADULLA,NSW,4,2538,Within 10 metres,49,MW6F,194
130823,-36.252001,149.079035,Optus Tower 4.4 km WSW of Cooma MT GLADSTONE,NSW,4,2630,Unknown,1068,MW8E,1094
131085,-33.585698,150.258044,Vodafone Site SRA Railway Yards off Patrick Street MOUNT VICTORIA,NSW,4,2786,Unknown,1013,MV9J,149
131105,-35.085058,150.678449,Shoalhaven City Council 50m Lattice Tower St George Avenue VINCENTIA,NSW,4,2541,Within 10 metres,87,MW6C,353
131126,-35.1655,150.445243,Vodafone site Mondayong Forest Road JERRAWANGALA,NSW,4,2541,Unknown,142,MW6B,84
131852,-36.668149,149.555198,Telstra CDMA Lookout Lane off Snowy Mtns Hwy BEMBOKA,NSW,4,2550,Within 10 metres,324,MW8K,48
131897,-33.583914,148.667849,CDMA Telstra Canowindra Off George Russel Drive CANOWINDRA,NSW,4,2804,Within 10 metres,388,MV7K,654
131932,-34.722414,150.54461,Broadcast/Comm Site Clover Hill Upper River Rd Barrengar KANGAROO VALLEY,NSW,4,2577,Within 10 metres,125,MW3K,791
132540,-32.37791,152.501782,Telstra Site Water Reservoir Macwood Rd SMITHS LAKE,NSW,4,2428,Within 10 metres,51,NV5G,60
132788,-31.367282,148.48845,Telstra Site Misery Farm Castlereagh Hwy GULARGAMBONE,NSW,5,2828,Within 10 metres,undefined,MV1F,42
133179,-32.196295,150.475846,Telstra Site Golden Highway SE of MERRIWA,NSW,4,2329,Within 10 metres,undefined,MV6B,42
134145,-33.794538,151.137952,North Ryde Metro Station (Underground)  NORTH RYDE,NSW,2,2113,Within 10 metres,undefined,NV7M,30
134146,-33.785033,151.128547,Macquarie Park Metro Station (Underground)  MACQUARIE PARK,NSW,2,2113,Unknown,undefined,NV7M,24
135471,-34.191993,142.169039,Indara 47.5m Lattice Tower behind 55A Eighth St MILDURA,VIC,4,3500,Within 10 metres,undefined,KW1A,76
135549,-33.889224,151.22457,Optus Site Aussie Stadium West Driver Avenue MOORE PARK,NSW,2,2021,Within 10 metres,undefined,NV7M,30
136295,-33.81517,151.178623,Telstra GRN Site Lane cove tunnel ventilation tower Marden street ARTARMON,NSW,2,2064,Within 10 metres,undefined,NV7M,8
136472,-35.87653,149.06412,NSWTA 32m Lattice Tower Mt Clear off Mount Clear Firetrail BUMBALONG,NSW,4,2620,Within 10 metres,1529,MW5M,40
136717,-33.812319,151.001575,Parramatta Justice Precinct Cnr George and Marsden Sts PARRAMATTA,NSW,2,2150,Within 100 metres,undefined,NV7M,14
137433,-34.784704,149.91419,"NSWTA 25m Monopole Egans Hill, via Tiyces Ln BOXERS CREEK",NSW,4,2580,Within 100 metres,828,MW2P,23
138680,-34.656487,150.30618,Bundanoon Reservoir  BUNDANOON,NSW,4,2578,Within 10 metres,698,MW3J,7
140143,-36.867106,149.903439,RBA Tower Merimbula Sapphire Coast Drive TURA BEACH,NSW,4,2548,Within 100 metres,151,MW8P,24
142658,-34.799564,150.57767,New Tower Cambewarra Lookout CAMBEWARRA MOUNTAIN,NSW,4,2535,Within 10 metres,undefined,MW3O,72
150294,-33.70276,149.83937,Telstra Site Falls Hill Abercrombie Road OBERON,NSW,4,2787,Within 10 metres,1165,MV8L,123
150950,-35.664774,149.774516,Private Owner 29.5m Monopole Shellharbour Hill off 604 Neringla Rd ARALUEN,NSW,4,2622,Unknown,undefined,MW5L,16
151130,-33.48724,150.159703,Broadcast Australia Site Bracys Lookout off Hassans Walls Rd LITHGOW,NSW,4,2790,Within 10 metres,undefined,MV9E,5
151148,-33.249693,148.336941,Parkes Broadcasting Co 56.4m Lattice Tower Mt Coonambro off Amaroo Way COOKAMIDGERA,NSW,4,2870,Within 10 metres,undefined,MV7F,39
151264,-31.515123,150.666233,Broadcast Site WHO DA THOUGHT IT HILL,NSW,4,2343,Unknown,487,MV3K,72
151278,-31.34266,149.02325,Broadcast Tower BAI Comms Site  Mt Cenn Cruaich Access Road MT CENN CRUAICH,NSW,4,2357,Within 10 metres,undefined,MV2E,90
151367,-28.993301,149.016305,Broadcast Site 3km SE of MUNGINDI,NSW,5,2405,Unknown,162,MU2M,44
153528,-28.234736,153.28894,40m tower NRN Broadcast Site Bilbrough Lookout SPRINGBROOK,QLD,2,4213,Within 10 metres,952,NU3B,87
198028,-34.812797,148.501445,Beremangera Hill BEREMANGERA,NSW,4,2582,Unknown,700,MW1O,126
198029,-35.109125,148.121935,Optus Site Gundagai Trig GUNDAGAI,NSW,4,2722,Unknown,560,MW4A,262
198043,-32.060282,152.377668,Indara 60m Lattice Tower Mt Talawahl via Candoormakh Creek Rd NABIAC,NSW,4,2430,Within 10 metres,undefined,NV5B,138
198308,-32.517635,152.184598,Nerong State Forest No 49 off Pacific Highway NERONG,NSW,4,2423,Unknown,156,NV5I,68
198325,-28.933665,153.422517,"Axicom 53m Lattice Tower Buckombil Mountain, 140 Buckombil Mountain Rd MEERSCHAUM VALE",NSW,4,2477,Within 10 metres,157,NU3N,1250
200478,-33.253202,151.283787,"NSWTA 30m Lattice Tower Bumble Hill, Cnr Bradley Ln & Forest Rd WYONG CREEK",NSW,2,2250,Within 10 metres,297,NV7F,52
200480,-33.211672,151.152626,NSWTA 55m Lattice Tower Boomerang Point Rd via Mangrove Dam Rd BOOMERANG RIDGE,NSW,2,2250,Within 10 metres,266,NV7A,36
200506,-33.819974,148.160327,Warraderry Range Site 2 WARRADERRY,NSW,4,2810,Within 10 metres,520,MV7M,23
200514,-34.336316,150.165254,Telstra Hcrc Repeater West Bullio Hill BULLIO,NSW,4,2575,Unknown,799,MW3E,44
200589,-29.669444,147.616267,SES/Broadcast Site Glengarry Opal Fields GRAWIN,NSW,5,2832,Unknown,141,LU6K,6
200823,-33.238824,150.648146,"20m Monopole, Grassy Hill, 5108 Putty Rd COLO HEIGHTS",NSW,4,2775,Within 10 metres,undefined,MV9C,11
200836,-33.865717,151.205964,Wynyard Railway Station (Underground)  SYDNEY,NSW,2,2000,Unknown,undefined,NV7M,37
200837,-33.873733,151.206757,Town Hall Railway Station (Underground) George St SYDNEY,NSW,2,2000,Unknown,undefined,NV7M,20
200838,-33.870459,151.211877,St James Railway Station (Underground) Elizabeth St SYDNEY,NSW,2,2000,Unknown,undefined,NV7M,33
200839,-33.876098,151.209858,Museum Underground Rail Station SYDNEY,NSW,2,2000,Unknown,undefined,NV7M,34
200844,-35.037477,144.456371,Edward River Shire Council / NSWRFS 37m and 40m Lattice Towers off 3711 Wanganella-Moulamein Rd WANGANELLA,NSW,4,2710,Within 10 metres,76,KW6B,28
200871,-33.84642,151.069776,Olympic Park Railway Station (Underground) Comms room p401 SYDNEY OLYMPIC PARK,NSW,2,2140,Within 10 metres,undefined,NV7M,30
200895,-32.255821,148.923709,RFS/Council Site Cumbarella ALTON PARK,NSW,4,2830,Unknown,416,MV4H,9
200896,-32.053404,148.62927,RFS site MOGRIGUY,NSW,4,2830,Unknown,340,MV4C,9
200999,-33.883503,151.284189,NSWTA 28.3m Monopole Hugh Bamford Reserve Wentworth St NORTH BONDI,NSW,2,2030,Unknown,undefined,NV7N,48
201033,-33.563255,149.238673,Telstra 50m Lattice Tower Errol Trig BLAYNEY,NSW,4,2799,Within 10 metres,1033,MV8I,98
201035,-33.698293,144.77755,Hay Shire Council / NSWRFS 90m Guyed Mast Toms Lake Station off Cobb Hwy BOOLIGAL,NSW,5,2711,Within 10 metres,91,KV9L,18
201113,-33.817852,151.001359,Telstra Site Westfield (top of Lifts in Carpark) cnr Church & Argyle St PARRAMATTA,NSW,2,2150,Within 10 metres,undefined,NV7M,102
201187,-34.19866,150.973912,Telstra/Optus Site Squash Centre Cemetery Rd HELENSBURGH,NSW,2,2508,Within 10 metres,300,MW3D,92
201251,-33.450035,149.547074,AXICOM 47.8m Lattice Tower Reid Park MOUNT PANORAMA,NSW,4,2795,Unknown,869,MV8G,951
201389,-33.044229,151.264477,"Forestry NSW 17.5m Lattice Tower Fire Lookout, Mount Warrawolong, Onley State Forest WATAGAN",NSW,2,2325,Within 10 metres,615,NV7B,27
201431,-30.65215,152.96158,Axicom 55.2m Lattice Tower off Old Coast Rd NAMBUCCA HEADS,NSW,4,2448,Within 10 metres,43,NU8L,316
201434,-33.966494,151.133834,St George Hospital Gray Street KOGARAH,NSW,2,2217,Unknown,23,NV7M,48
201464,-35.567084,149.177358,"Axicom 62m Lattice Tower Gibraltar Hill, 998 Williamsdale Rd WILLIAMSDALE",NSW,4,2620,Unknown,1082,MW5I,82
201613,-30.36908,148.489077,Essential Energy 80m Guyed Mast 5809 Come By Chance Rd COME BY CHANCE,NSW,5,2832,Within 10 metres,144,MU7F,61
201617,-35.630823,150.221139,Benandarah Trig Big Bit Road Boyne State Forest BENANDARAH,NSW,4,2536,Unknown,227,MW6I,28
201622,-34.407278,149.891601,Goulburn Mulwaree Council 30m and 40m Lattice Towers off Bannaby Road BANNABY HILL,NSW,4,2580,Within 10 metres,949,MW2H,48
201625,-35.245208,150.437983,Lake Conjola National Park off Cornfields lane YATTEYATTAH,NSW,4,2538,Within 10 metres,104,MW6B,1047
201640,-31.506,150.0179,NSWPF 30m Lattice Tower off 770 Woods Ln YANNERGEE,NSW,4,2343,Within 10 metres,790,MV3I,50
201650,-34.105163,148.93828,NSWTA 30m Lattice Tower Mt Darling off Mount Darling Rd REIDS FLAT,NSW,4,2794,Within 10 metres,827,MW1D,52
201794,-33.770348,150.906058,Westpoint Blacktown Patrick and Alpha Streets BLACKTOWN,NSW,2,2148,Unknown,undefined,MV9P,28
201821,-34.818947,148.729035,"Axicom 50.5m Lattice Tower Black Trig, off Paynes Rd BOOKHAM",NSW,4,2582,Unknown,841,MW1O,66
201832,-30.632598,151.502479,Axicom 35.6m Monopole 34 Pomona Rd URALLA,NSW,4,2358,Unknown,1011,NU7K,482
201854,-33.861548,150.854947,Axicom 102.7m Lattice Tower 77-89 Border Rd HORSLEY PARK,NSW,2,2164,Within 10 metres,142,MV9P,391
201856,-32.73248,148.76816,"Essential Energy 30m Lattice Tower Karuga Park, off Bournewood Rd BOURNEWOOD",NSW,4,2868,Within 10 metres,562,MV4L,55
201872,-36.10753,146.73039,Indara 32.75m Lattice Tower Mt Lady Franklin via 292 Oates Gap Rd BARNAWATHA NORTH,VIC,4,3688,Within 100 metres,493,LW8C,76
201964,-33.021275,141.651824,"NSWTA 115m Guyed Mast Coombah, off Silver City Hwy SCOTIA",NSW,5,2648,Within 10 metres,53,JV9C,48
201984,-33.520252,150.620627,Council Tower Warks Hill Rd KURRAJONG HEIGHTS,NSW,2,2758,Within 10 metres,503,MV9K,49
202081,-33.945998,149.529687,33 Rockley Street BURRAGA,NSW,4,2795,Unknown,911,MV8O,5
202159,-29.110539,153.258093,Moonimba Trig off Boggy Creek Road WOODBURN,NSW,4,2471,Unknown,138,NU6B,99
202182,-29.407405,146.685475,NSWRFS 60m Guyed Mast Cartlands Station East Culgoa Rd COLLERINA,NSW,5,2839,Within 10 metres,117,LU5G,14
202183,-29.289347,147.389853,"NSWRFS / Brewarrina Shire Council 60m Guyed Mast Muckerawa, 10131 Goodooga Rd GOODOOGA",NSW,5,2838,Within 10 metres,133,LU6F,24
202200,-34.145626,149.749788,"NSWRFS 40m Lattice Tower Mt Defiance, 6660 Abercrombie Rd PALING YARDS",NSW,4,2787,Unknown,990,MW2C,36
202230,-32.216983,152.303129,Wattle Downs 1196 Willina Rd COOLONGOLOOK,NSW,4,2423,Unknown,262,NV5B,542
202250,-33.906232,151.202623,Green Square Railway Station (Underground)  ALEXANDRIA,NSW,2,2015,Within 10 metres,undefined,NV7M,18
202251,-33.935427,151.166642,Sydney International Airport Railway Station (Underground)  MASCOT,NSW,2,2020,Unknown,6,NV7M,33
202302,-33.885215,151.217775,Eastern Distributor Ventilation Building 4 Hutchinson Place SURRY HILLS,NSW,2,2010,Unknown,undefined,NV7M,10
202305,-32.659441,151.829418,Vodafone site Wallaroo Hill Tower Road WALLAROO STATE FOREST,NSW,3,2324,Unknown,86,NV4L,70
202461,-33.832987,148.378813,NSWRFS 46m Lattice Tower Warrumba Rd BUMBALDRY,NSW,4,2794,Unknown,668,MV7N,43
202471,-33.90002,150.993344,Telstra Site 753 Hume Hwy BASS HILL,NSW,2,2197,Unknown,undefined,MV9P,12
202677,-34.169084,150.969656,Indara 30m Lattice Tower Garrawarra Hospital 9 Princes Hwy HELENSBURGH,NSW,2,2508,Within 10 metres,295,MW3D,30
202846,-33.111139,150.047896,Lithgow Council / NSWRFS 21m Lattice Tower Airley Turrent off Glen Davis Rd CAPERTREE,NSW,4,2846,Unknown,1005,MV9A,36
202891,-31.321976,149.190101,"45m NSWTA Lattice Tower Bingie Grumble Mountain, 963 Bingie Grumble Rd TANNABAR",NSW,4,2357,Within 10 metres,809,MV2E,26
203001,-34.16721,150.619063,Crown Castle Optus/Telstra Site off Remembrance Drive VAULT HILL,NSW,2,2571,Within 10 metres,undefined,MW3C,31
203031,-33.854322,151.213015,Sydney Harbour Tunnel Radio Re-Broadcast Room KIRRIBILLI,NSW,2,2061,Unknown,undefined,NV7M,14
203059,-33.889603,151.181731,King George V Hospital cnr Susan Street and Salisbury Rd CAMPERDOWN,NSW,2,2050,Within 10 metres,26,NV7M,91
203101,-33.883318,151.207166,Concourse Central Railway Station SYDNEY,NSW,2,2000,Unknown,undefined,NV7M,34
203146,-33.84301,151.06673,Light Pole RAS Showground HOMEBUSH BAY,NSW,2,2140,Within 10 metres,undefined,NV7M,80
203147,-33.93725,151.152322,Motorway Control Centre March St ARNCLIFFE,NSW,2,2205,Unknown,undefined,NV7M,8
203168,-29.986745,146.847027,Telstra Site Charlton Rd BREWARRINA,NSW,5,2839,Unknown,121,LU5P,34
203347,-34.062029,151.153137,Brentwood Apartments 59-63 Ewos Parade CRONULLA,NSW,2,2230,Within 10 metres,undefined,NW1A,44
203365,-34.263466,150.954711,30 m ESE of Existing Transgrid Tower MADDENS PLAINS,NSW,2,2515,Unknown,382,MW3H,10
203482,-33.867964,151.208623,Vodafone/Telstra Site Underground Chamber in Martin Place near cnr Pitt St SYDNEY,NSW,2,2000,Unknown,undefined,NV7M,14
203844,-32.126705,151.43034,NSWPF 21m Lattice Tower off Mount Allyn Rd UPPER ALLYN,NSW,4,2420,Within 10 metres,1071,NV4B,22
204010,-35.79899,150.2216,Telstra site 12 Reservoir Rd MALUA BAY,NSW,4,2536,Within 10 metres,18,MW6M,64
204040,-34.401865,150.856681,Telstra Police and Council site Queen Elizabeth Drive MT KEIRA,NSW,2,2525,Unknown,421,MW3H,94
204194,-37.117778,149.505767,NSWPF 40m Lattice Tower off Letts Mountain Road YAMBULLA,NSW,4,2550,Within 10 metres,908,MX2C,41
204212,-31.462772,152.324461,NSWTA 42m Lattice Tower Yarras Mountain Trail YARRAS,NSW,4,2446,Unknown,588,NV2F,44
204247,-29.956118,149.915716,NSWPF 30m Lattice Tower Haystack Mountain BELLATA,NSW,4,2397,Within 10 metres,516,MU5P,25
204301,-36.869488,149.89686,Telstra/Optus Site Council Waste Depot Sapphire Coast Drive TURA BEACH,NSW,4,2548,Within 10 metres,143,MW8P,124
204302,-32.73184,148.198567,Wilga Downs Warrigal Rd PEAK HILL,NSW,4,2869,Within 10 metres,301,MV4I,88
204307,-34.591223,143.166873,"Axicom 70m Guyed Mast Glen Ewan, off Sturt Hwy BALRANALD",NSW,5,2715,Within 10 metres,60,KW2I,52
204310,-34.719753,143.896688,Axicom 60m Guyed Mast Willowvale 35812 Sturt Hwy KERI KERI,NSW,5,2715,Within 10 metres,77,KW2L,88
204311,-34.643357,144.196121,"Axicom 60m Guyed Mast The Rookery - Jeraly Hill, off 32094 Stuart Hwy MAUDE",NSW,5,2711,Within 10 metres,75,KW3I,78
204329,-35.795258,145.554023,Axicom 55m Lattice Tower off Silo Road TOCUMWAL,NSW,4,2714,Unknown,152,LW4O,74
204331,-33.58568,147.78261,Axicom 59.15m Lattice Tower off Mount Tallabung Rd WIRRINYA,NSW,4,2871,Within 10 metres,508,LV9L,90
204341,-30.803078,149.484306,AXICOM 90m Lattice Tower Pilliga East State Forest off Newell Hwy NARRABRI,NSW,4,2357,Within 10 metres,353,MU8N,51
204342,-34.688455,150.034842,Axicom 55m Lattice Tower off 15108 Hume Hwy MARULAN,NSW,4,2579,Within 100 metres,674,MW3I,109
204373,-30.868094,144.412664,Telstra HCRC Site MT THOOLABOOL,NSW,5,2840,Within 100 metres,149,KU9N,10
