SITE_ID,LATITUDE,LONGITUDE,NAME,STATE,LICENSING_AREA_ID,POSTCODE,SITE_PRECISION,ELEVATION,HCIS_L2,ASSIGNMENTS
10012086,-34.0369,151.114323,The Sutherland Hospital Kingsway Caringbah,NSW,2,null,Within 10 metres,undefined,NW1A,34
10012087,-30.93962,151.39601,Telstra Site 23 Boyd Lane Walcha Road,NSW,4,null,Within 100 metres,undefined,NU7N,36
10012090,-33.7987,150.981626,Northmead Super Station 195 Briens Rd Northmead,NSW,2,null,Within 10 metres,undefined,MV9P,12
10013594,-28.67846,153.59739,NSWTA 20m Monopole off Coopers Shoot Road COOPERS SHOOT,NSW,4,2479,Within 10 metres,undefined,NU3K,14
10013595,-28.86403,153.05611,NSWTA 45m Lattice Tower off Hartley St CASINO,NSW,4,null,Within 10 metres,undefined,NU3M,16
10013596,-30.89806,153.04857,NSWTA 40m Monopole off Belle O'Connor St SOUTH WEST ROCKS,NSW,4,2431,Within 10 metres,undefined,NU9M,16
10013705,-31.131892,149.710547,"NSWPF 50m Lattice Tower Mullaley Deer Park, off Oxley Hwy NOMBI",NSW,4,2379,Within 10 metres,undefined,MV2C,20
10014384,-33.865688,151.206592,Wynyard Place 14 Carrington Street Sydney,NSW,2,null,Within 10 metres,undefined,NV7M,26
10015528,-33.691442,150.899217,Sydney Metro Train Facility Administration Building 47 Tallawong Road ROUSE HILL,NSW,2,null,Within 10 metres,undefined,MV9L,12
10016113,-30.16796,152.42781,NSWTA 25m Lattice Tower off Hardens Road MT HYLAND,NSW,4,2448,Within 10 metres,undefined,NU8B,20
10016151,-31.56562,152.43325,NSWTA 25m Monopole 426 Duck Ridge Road COMBOYNE WEST,NSW,4,null,Within 10 metres,undefined,NV2J,14
10016831,-31.9489,149.21291,NSWTA 45m Lattice Tower Wongalee off Coborra Rd MENDOORAN,NSW,4,2842,Within 10 metres,undefined,MV2M,16
10016833,-29.702567,143.641022,"NSWTA 70m Guyed Mast Urisino Lot 1067, off The Cut Line WANAARING",NSW,5,null,Within 100 metres,undefined,KU5K,14
10016834,-35.239237,148.500232,NSWTA 20m Monopole Tumorrama Mountain off Lookout Road TUMORRAMA,NSW,4,2720,Within 10 metres,undefined,MW4B,18
10016836,-35.11966,148.33335,NSWTA 45m Lattice Tower Red Hill State Forest via Honeysuckle Rd ADJUNGBILLY,NSW,4,2727,Within 10 metres,undefined,MW4B,16
10016839,-35.09569,150.04063,NSWTA 35m Lattice Tower off 125 Old Timberlight Rd NERRIGA,NSW,4,null,Unknown,undefined,MW6A,4
10016841,-35.66147,149.51198,"NSWTA 18m Monopole, Mount Cowangerong Off Captains Flat Rd Jingera",NSW,4,null,Unknown,undefined,MW5K,48
10016844,-32.80696,149.75032,NSWTA 35m Lattice Tower Mt Bocoble off Woorawa Rd BOCOBLE,NSW,4,2850,Unknown,undefined,MV5O,18
10016845,-35.974914,148.313668,"Snowy Hydro site, Mt Black Jack Jagumba",NSW,4,null,Unknown,undefined,MW4N,4
10016846,-33.67778,150.009681,NSWTA 25m Monopole Mt Bindo via Bindo Boundary Rd HAMPTON,NSW,4,null,Within 100 metres,undefined,MV9I,18
10016848,-35.4955,148.010052,NSWTA 20m Monopole Kendall Trig off Kendall Tower Rd GREEN HILLS,NSW,4,2730,Within 10 metres,undefined,MW4E,18
10016852,-33.07778,147.15717,"NSWTA 70m Lattice Tower Reservoir Hill, Brady St CONDOBOLIN",NSW,4,2877,Unknown,undefined,LV9A,28
10016856,-32.533389,149.876946,"NSWTA 20m Monopole, Shellharbour Hill off 136 Upper Botobolar BOTOBOLAR",NSW,4,2850,Within 10 metres,undefined,MV5L,16
10016867,-30.268883,143.595623,NSWTA 70m Guyed Mast Wonga Lilli via Wilcannia-Wanaaring Rd WHITE CLIFFS,NSW,5,null,Within 10 metres,undefined,KU8G,16
10017865,-34.583256,150.824505,"NSW Telco Authority 25m monopole (SIGH Signal Hill), 113-119 Dunsters Lane Croom",NSW,2,null,Within 10 metres,undefined,MW3L,16
10018830,-33.945133,151.226118,"Main tower Westfield Eastgardens, 152 Bunnerong Rd Eastgardens",NSW,2,null,Within 10 metres,undefined,NV7M,104
10019261,-33.916091,148.942775,NSWTA 30m Lattice Tower Blue Mantle Road WYANGALA,NSW,4,2808,Within 10 metres,undefined,MV7P,20
10019388,-33.892954,151.250304,"NSW Telco Authority, lift #35 motor room, southwest corner carpark level R4 rooftop, 217-229 Oxford Street Bondi Junction",NSW,2,null,Within 10 metres,undefined,NV7M,26
10020355,-31.04397,149.37226,NSWTA 60m lattice tower Wanda Trig Bald Hill DANDRY,NSW,4,null,Within 10 metres,undefined,MV2B,20
10020765,-32.691562,150.017509,NSWTA 20m Monopol 3648 Bylong Valley Way Bald Mountain RYLSTONE,NSW,4,null,Within 10 metres,undefined,MV6I,18
10021191,-34.35999,147.21101,NSWTA 70m Lattice Tower Corner of Burley Griffin Way And Coolamon Road Ariah Park,NSW,4,null,Within 10 metres,undefined,LW3E,42
10021213,-29.986928,146.848671,NSWTA 120m Guyed Mast Lot 146 off Charlton Road Brewarrina,NSW,5,null,Within 10 metres,undefined,LU5P,20
10021214,-30.37317,150.86423,"NSWTA 35m Lattice Tower  Nangarah Trig, via 285 Rockview Rd THIRLDENE",NSW,4,null,Within 10 metres,undefined,MU9H,16
10021215,-33.83914,146.217218,"NSWTA 45m Lattice Tower, Conapaira Trig, off 9910 Mid Western Hwy RANKINS SPRINGS",NSW,5,null,Within 10 metres,undefined,LV8M,20
10021216,-31.819294,150.162628,NSWTA 65m Lattice Tower Coolah Tops LIVERPOOL RANGE (OFF COOLAH CREEK RD) CASSILIS,NSW,4,null,Within 10 metres,undefined,MV3M,16
10021217,-29.977414,150.65112,"NSWTA 20m Monopole 273 Bora Link Road, Dinoga DINOGA",NSW,4,null,Within 10 metres,undefined,MU6O,18
10021218,-34.526917,147.780991,NSWTA 40m Lattice Tower 422 Cliffords Lane STOCKINBINGAL,NSW,4,null,Within 10 metres,undefined,LW3L,18
10021220,-32.345087,148.381471,"NSWTA 35m Lattice Tower Sappa Bulga Trig, via Springvale Rd off Peak Hill Rd NARROMINE",NSW,4,null,Within 10 metres,undefined,MV4F,34
10021221,-36.545079,149.865963,NSWTA 40m Monopole Mumbulla Trig Road BOMBALA,NSW,4,null,Within 10 metres,undefined,MW8L,6
10021222,-29.87138,150.591752,NSWTA 30m Lattice Tower TOWER SITE RESERVE APEX LOOKOUT RD BINGARA,NSW,4,null,Within 10 metres,undefined,MU6O,16
10022068,-36.864231,149.728456,NSWTA 35m Lattice Tower Wolumla Peak Road SOUTH WOLUMLA,NSW,4,2550,Within 10 metres,undefined,MW8O,8
10022141,-31.422211,152.120592,NSWTA 35m Lattice Tower Fire Tower St DOYLES RIVER,NSW,4,null,Within 10 metres,undefined,NV2E,16
10022142,-28.837815,153.424091,NSWTA 40m Monopole Access from 9 Robb St ALSTONVILLE,NSW,4,null,Within 10 metres,undefined,NU3N,18
10022185,-31.039519,151.889974,"NSWTA 30m Lattice Tower Moona Trig, off Chinnocks Rd WALCHA",NSW,4,null,Within 10 metres,undefined,NV1D,16
10022201,-28.81753,153.51127,NSW TA 25m Monopole off 55 Beacon Rd TEVEN,NSW,4,null,Within 10 metres,undefined,NU3O,18
10022202,-35.303605,149.395025,NSWTA 30m Monopole Private Rd off Kings Hwy BUNGENDORE,NSW,4,null,Within 10 metres,undefined,MW5F,22
10022203,-32.270073,149.72275,NSW TA 50m Lattice Tower Lot 85 Cope Rd ULAN,NSW,4,null,Within 10 metres,undefined,MV5G,16
10022333,-28.67369,150.45951,NSWTA 30m Monopole  3954 Tucka Tucka Road BOGGABILLA,NSW,4,null,Within 10 metres,undefined,MU3J,14
10022334,-37.248554,150.016939,NSWTA 40m Monopole Green Cape Lighthouse Road GREEN CAPE,NSW,4,null,Within 10 metres,undefined,MX3E,2
10022335,-30.48829,146.86871,NSWTA 60m Lattice Tower  Arthur Hall VC Way NEW YEARS RANGE,NSW,5,null,Within 10 metres,undefined,LU8H,14
10022336,-32.04012,151.19101,NSWTA 30m Tower STEWARTS BROOK ROAD WOOLOOMA,NSW,4,null,Within 10 metres,undefined,NV4A,18
10022338,-30.216728,151.682732,NSWTA 30m Monopole  Georges Close GUYRA,NSW,4,null,Within 10 metres,undefined,NU7C,14
10022339,-31.892451,150.478224,"NSWTA 50m Lattice Tower Ten Mile Mountain, 237 Beales Creek Rd KARS SPRINGS",NSW,4,null,Within 10 metres,undefined,MV3N,4
10022340,-31.741191,148.933836,NSWTA 50m Lattice Tower 1345 Appletree Flat Road MENDOORAN,NSW,5,null,Within 10 metres,undefined,MV1L,18
10022341,-31.32974,151.65611,NSWTA 110m Guyed Mast  1935 St Leonards Creek Road WALCHA,NSW,4,null,Within 10 metres,undefined,NV1G,16
10022661,-33.370836,146.782266,NSWTA 40m Monopole Gormans Hill off Bygalore Rd TULLIBIGEAL,NSW,5,null,Within 10 metres,undefined,LV8H,16
10023104,-30.5539,152.07592,NSWTA 30m Monopole off Kempsey Road WOLLOMOMBI,NSW,4,null,Within 10 metres,undefined,NU8I,16
10023105,-34.39234,149.11414,NSWTA 40m Monopole off Hollywood Road NARRAWA,NSW,4,null,Within 10 metres,undefined,MW2E,16
10023174,-28.34526,153.56152,NSWTA 30m Monopole Round Mountain  off Reservoir Road Bogangar,NSW,4,null,Within 10 metres,undefined,NU3G,16
10023687,-31.41861,145.28708,"NSWTA 100m Guyed Mast Leopardwood Hill, off 692 Mount Gap Rd CUBBA",NSW,5,null,Within 10 metres,undefined,LV1F,16
10024961,-28.730991,152.764857,"NSWTA 40m Lattice Tower Mt Babyl, off Cambridge Plateau Forest Dr THERESA CREEK",NSW,4,null,Within 10 metres,undefined,NU2L,20
10025539,-33.354648,141.421628,Wentworth Shire Council 90m Guyed Mast Nanya Station 2313 Belvedere Road SCOTIA,NSW,5,null,Within 10 metres,undefined,JV9F,4
10026380,-33.50484,145.543605,NSWTA 50m Lattice Tower off 129 Norwood Ln HILLSTON,NSW,5,2675,Within 10 metres,undefined,LV7K,16
10026381,-35.331944,143.61222,NSWTA 60m Lattice Tower off Swan Hill Road and Noorong Road MURRAY DOWNS,NSW,4,null,Within 10 metres,undefined,KW5G,16
10026382,-32.98167,144.73324,NSWTA 100m Guyed Mast near Conoble Lake IVANHOE,NSW,5,null,Within 10 metres,undefined,KV6O,16
10026383,-32.918888,144.28,NSWTA 100m Guyed Mast off Balranald Road IVANHOE,NSW,5,null,Within 10 metres,undefined,KV6N,16
10026384,-35.42892,144.59673,NSWTA 100m Guyed Mast off 2520 Calimo Road CALIMO,NSW,4,null,Within 10 metres,undefined,KW6G,20
10026385,-34.45904,144.34671,NSWTA 100m Guyed Mast 4833-4836 Maude Road MAUDE,NSW,5,null,Within 10 metres,undefined,KW3F,4
10026386,-33.57842,141.31564,"NSWTA 70m Guyed Mast Warwick Station, 3700 Nulla Rd PINE CAMP",NSW,5,null,Within 10 metres,undefined,JV9J,4
10026387,-32.553314,141.773683,"NSWTA 70m Guyed Mast, Wendi off Tandou Road BROKEN HILL",NSW,5,null,Within 10 metres,undefined,JV6L,14
10026388,-36.998309,148.677358,"NSWTA 25m Lattice Tower, Mt Tingaringy, Alpine National Park off Hobbs Road TUBBETT",NSW,4,null,Within 10 metres,undefined,MW7O,4
10026460,-30.39678,152.68837,"NSWTA 40m Monopole, Francis Lookout off 498 Maynards Plains Rd DORRIGO MOUNTAIN",NSW,4,null,Within 10 metres,undefined,NU8G,20
10026461,-31.948558,145.124148,NSWTA 85m Guyed Mast off 9717 The Wool Track SANDY CREEK,NSW,5,null,Within 10 metres,undefined,LV1M,16
10026462,-32.359772,145.991271,NSWTA 30m Lattice Tower off 25679 Kidman Way GILGUNNIA,NSW,5,null,Within 10 metres,undefined,LV4H,4
10026463,-29.13055,147.48447,NSWTA 70m Lattice Tower off Bangate Road GOODOOGA,NSW,5,null,Within 10 metres,undefined,LU6B,16
10026557,-29.211721,147.734693,"NSWTA 80m Guyed Mast, Bangate Tank  1418 Bangate Road GOODOODA",NSW,5,null,Within 10 metres,undefined,LU6C,22
10026558,-35.05689,144.814023,NSWTA 100m Guyed Mast 75 Warwillah Road WANGANELLA,NSW,4,null,Within 10 metres,undefined,KW6D,16
10026559,-32.587852,146.424103,"NSWTA 50m Lattice Tower, Marobee 1610 Tallebung Road EREMERANG",NSW,5,null,Within 10 metres,undefined,LV5J,16
10026561,-32.317057,145.016367,NSWTA 35m Lattice Tower off 1540 Moolah Road KULWIN,NSW,5,null,Within 10 metres,undefined,LV4E,14
10026562,-32.022543,142.255631,"NSWTA 55m Lattice Tower, Glen Lyon off 2898 Menindee Road MENINDEE",NSW,5,null,Within 10 metres,undefined,KV4B,22
10026563,-35.775504,144.587412,NSWTA Site Blaxland St BUNNALOO,NSW,4,2731,Within 10 metres,undefined,KW6O,4
10026670,-33.75939,150.714817,"New Hospital Building, Nepean Hospital Derby Street KINGSWOOD",NSW,2,null,Within 10 metres,undefined,MV9O,12
10026731,-31.6882,143.83591,"NSWTA 50m Guyed Mast, Mac Cullochs Range off 23061 Barrier Hwy WILCANNIA",NSW,5,null,Within 10 metres,undefined,KV2L,14
10026732,-31.539543,143.392442,NSWTA 80m Guyed Mast 564 West Tilpa Road WILCANNIA,NSW,5,2836,Within 10 metres,undefined,KV2J,4
10026863,-35.976351,149.858739,"NSWTA 20m Monopole, Plumwood Fire Tower Track off Little Sugarloaf Road DEUA",NSW,4,null,Within 10 metres,undefined,MW5P,16
10026864,-32.89572,149.13766,"NSWTA 30m Monopole, Flagstaff Hill 511 Bundalah Road EUCHAREENA",NSW,4,null,Within 10 metres,undefined,MV5M,2
10027021,-31.807501,141.249877,NSWTA 70m Lattice Tower off Silverton Rd SILVERTON,NSW,5,null,Within 10 metres,undefined,JV3M,16
10027101,-29.649912,152.1407,NSWTA 30m Lattice Tower Lookout Rd GIBRALTAR RANGE,NSW,4,null,Within 10 metres,undefined,NU5I,16
10027102,-31.749893,151.422482,NSWTA 45m Lattice Tower Glenrock Trig off Pigma Barney Firetrail via Collemandah Rd TOMALLA,NSW,4,2337,Within 10 metres,undefined,NV1N,18
10027103,-29.386586,151.556258,Transgrid 30m Monopole off Schroders Rd EMMAVILLE,NSW,4,null,Within 10 metres,undefined,NU4G,16
10027135,-33.504956,142.093833,"NSWTA 100m Guyed Mast, Trelega Station  off 3266 Nob Rd POONCARIE",NSW,5,null,Within 10 metres,undefined,KV7I,20
10027139,-30.155891,142.893758,NSWTA 50m Guyed Mast Quarry View via 5964 Bootra Rd WHITE CLIFFS,NSW,5,null,Within 10 metres,undefined,KU7D,16
10027255,-33.943646,151.160741,M5 Eastbound Tunnel (nominal point) Cooks River Crossing MASCOT,NSW,2,null,Within 10 metres,undefined,NV7M,2
10027401,-30.971422,141.718449,NSWTA 50m Lattice Tower 10751 Silver City Hwy PACKSADDLE,NSW,5,null,Within 10 metres,undefined,JU9O,4
10028080,-32.864272,143.491532,"NSWTA Guyed Mast Nelia Station, near Darnick Railway Station, off Ivanhoe-Menindee Rd IVANHOE",NSW,5,null,Within 10 metres,undefined,KV5N,14
10028082,-34.447867,147.558464,NSWTA 50m Lattice Tower 11 Narraburra St TEMORA,NSW,4,null,Within 10 metres,undefined,LW3G,16
10028148,-30.74059,144.87075,NSWTA Tx Repeater CCCX  LOUTH,NSW,5,null,Within 10 metres,undefined,KU9L,4
10028150,-30.364755,142.316509,NSWTA 135m Guyed Mast Morden Station Henry Roberts Rd PACKSADDLE,NSW,5,2880,Within 100 metres,undefined,KU7F,6
10028151,-29.66455,141.93011,NSWTA 80m Guyed Mast off Sliver City Hwy MILPARINKA,NSW,5,2880,Within 10 metres,undefined,JU6L,4
10028394,-30.35525,148.887548,NSWTA 55m Lattice Tower 16 Lagoon Street PILLIGA,NSW,5,null,Within 10 metres,undefined,MU7H,18
10028432,-33.68366,150.90185,Indara 35m Monopole  130 Cudgegong Road ROUSE HILL,NSW,2,null,Within 10 metres,undefined,MV9L,200
10028865,-29.457027,149.824033,"NSWTA 65m Lattice Tower Sewage Treatment Plant, via Boundary St MOREE",NSW,4,null,Within 10 metres,undefined,MU5H,14
10029578,-35.6151,144.1432,NSWTA 70m Tower off Lilford Ln BARHAM,NSW,4,null,Within 10 metres,undefined,KW6I,14
10029733,-31.97234,151.80899,NSWTA 20m Lattice Tower Copeland Tops off Copeland Trig Trail COPELAND,NSW,4,null,Within 10 metres,undefined,NV1P,18
10029773,-29.511498,149.004435,NSWTA 60m Lattice Tower  2645 Bronte Rd  BULLARAH,NSW,4,null,Within 10 metres,undefined,MU5I,16
10029839,-36.493355,148.28767,"NSWTA 10m Pole Mt Crackenback, Eagles Nest via Thredbo Village  THREDBO",NSW,4,null,Within 10 metres,undefined,MW7F,14
10029840,-36.409858,148.387491,NSWTA 3m Shelter Mt Perisher off Kosciuszko Rd PERISHER VALLEY,NSW,4,null,Within 10 metres,undefined,MW7F,2
10029841,-35.027549,143.368165,NSWTA 70m Lattice Tower 432 Coomaroop Rd TOOLEYBUC,NSW,4,null,Within 10 metres,undefined,KW5B,2
10030266,-28.650347,149.176225,NSWTA 125m Guyed Mast off Talwood Mungindi Rd DAYMAR,QLD,5,null,Within 10 metres,undefined,MU2I,14
10030267,-34.57569,145.48658,NSWTA 70m Guyed Mast Gundaline off 19805 Stuart Hwy DARLINGTON POINT,NSW,5,null,Within 10 metres,undefined,LW1J,16
10030268,-35.363922,145.324712,NSWTA 112m Guyed Mast off Conargo Rd HARTWOOD,NSW,4,null,Within 10 metres,undefined,LW4F,18
10030269,-35.693149,145.396926,NSWTA 50m Lattice Tower 26 Pine Lodge Rd PINE LODGE,NSW,4,null,Within 10 metres,undefined,LW4J,16
10030270,-33.891239,142.650561,NSWTA 70m Guyed Mast Murrungi Station off 2423 Petro Mail Rd ARUMPO,NSW,5,null,Within 10 metres,undefined,KV7O,14
10030271,-30.328744,149.795257,NSWTA 40m Monopole Council Depot Fitzroy St NARRABRI,NSW,4,null,Within 10 metres,undefined,MU8H,28
10030272,-34.55346,146.39792,NSWTA 40m Monopole 12-16 Acacia Ave LEETON,NSW,4,2705,Within 10 metres,undefined,LW2J,16
10031193,-29.35449,145.21608,NSWTA 100m Guyed Mast Mascot Station  off 2870 Mascot Rd YANTABULLA,NSW,5,null,Within 10 metres,undefined,LU4E,16
10031338,-35.104525,150.255584,NSWTA 45m Lattice Tower 4018 Braidwood Rd SASSAFRA,NSW,4,null,Within 10 metres,undefined,MW6B,14
10031513,-34.48775,143.801221,NSWTA 50m Lattice Tower 3163 Waugorah Rd WAUGORAH,NSW,5,null,Within 10 metres,undefined,KW2H,16
10031689,-28.555915,153.415811,NSWTA 30m Monopole Teales Lookout Rd KOONYUM RANGE,NSW,4,null,Within 10 metres,undefined,NU3J,16
10031704,-34.214628,145.197175,NSWTA 50m Lattice Tower 20717 Mid Western Hwy ONE TREE,NSW,5,null,Within 10 metres,undefined,LW1A,16
10032510,-33.354742,141.420119,120 m NSWTA Guyed Mast 2313 Belvedere Road  SCOTIA,NSW,5,null,Within 10 metres,undefined,JV9F,16
10033186,-30.63039,143.34621,NSWTA 55m Lattice Tower 1025 Glendara Rd WILCANNIA,NSW,5,null,Within 10 metres,undefined,KU8J,18
10033525,-33.689493,142.40849,NSWTA 85m Guyed Mast 7297 Pooncarie Rd POONCARIE,NSW,5,null,Within 10 metres,undefined,KV7J,8
10034129,-30.717203,145.152778,NSWTA 40m Guyed Mast 9838 Burke-Wilcannia Rd LOUTH,NSW,5,null,Within 10 metres,undefined,LU7I,6
10034230,-35.523062,144.970353,"NSWTA 64m Lattice Tower Edward River Parkland, Lot 2 Chippenham Park Rd DENILIQUIN",NSW,4,2710,Within 100 metres,undefined,KW6L,6
10034231,-33.91959,144.52855,NSWTA Site Corrong CORRONG,NSW,5,null,Within 10 metres,undefined,KV9O,6
10034248,-29.659822,145.712202,NSWTA 50m Lattice Tower Station 878 Lower Lila Road NORTH BOURKE,NSW,5,null,Within 10 metres,undefined,LU4K,4
10034249,-30.05155,142.050566,NSWTA 60m Guyed Mast Lower Cobham 24783 Silver City Hwy MILPARINKA,NSW,5,2880,Within 100 metres,undefined,KU7A,4
10034315,-29.82399,145.00445,NSWTA Site Fords Bridge FORDS BRIDGE,NSW,5,null,Within 10 metres,undefined,LU4M,2
10034380,-35.798193,144.898463,NSWTA 90m Guyed Mast 67 Golf Club Rd MATHOURA,NSW,4,2710,Within 10 metres,undefined,KW6P,10
10034381,-29.426113,142.018263,NSWTA 70m Guyed Mast off Silver City Hwy TIBOOBURRA,NSW,5,null,Within 10 metres,undefined,KU4E,14
10034382,-34.01575,141.76442,NSWTA 80m Guyed Mast Oakbank Station off 456 Anabranch Mail Rd ANABRANCH SOUTH,NSW,4,null,Within 10 metres,undefined,JW3D,6
10034391,-34.459155,144.84443,NSWTA 80m Guyed Mast 12531 Cobb Hwy HAY,NSW,5,null,Within 10 metres,undefined,KW3H,16
10034436,-34.525587,142.811766,NSW TA Guyed Mast 412 Euston Prungle Rd EUSTON,NSW,4,null,Within 10 metres,undefined,KW1L,16
10034497,-33.916334,143.728857,NSWTA 80m Guyed Mast Freemount Station via Hatfield Penarie Rd HATFIELD,NSW,5,null,Within 10 metres,undefined,KV8O,4
10034498,-35.07692,144.03489,NSWTA 110m Guyed Mast 586 Maude Rd MOULAMEIN,NSW,4,null,Within 10 metres,undefined,KW6A,16
10034524,-32.01886,141.58829,NSWTA 120m Guyed Mast 8296 Menindee Rd BROKEN HILL,NSW,5,null,Within 10 metres,undefined,JV6C,6
10034884,-34.806954,147.201465,NSWTA 50m Lattice Tower Kindra State Forest Rannock Rd COOLAMON,NSW,4,null,Within 10 metres,undefined,LW3M,16
10035065,-30.89286,143.09357,NSWTA 100m Guyed Mast off Opal Miners Way WHITE CLIFFS,NSW,5,null,Within 10 metres,undefined,KU8M,2
10035452,-30.33378,145.61647,"NSWTA Site, Hamilton Park LOT 11 Wilcannia Bourke Rd GUNDERBOOKA",NSW,5,null,Within 10 metres,undefined,LU7G,4
10035602,-32.143162,142.902299,NSWTA Barraroo Site  MENINDEE,NSW,5,null,Within 10 metres,undefined,KV4D,4
10035923,-30.38047,150.6124,NSWTA 40m Monopole 77 Cherry St BARRABA,NSW,4,null,Within 10 metres,undefined,MU9G,2
10036305,-34.556978,143.587383,NSW TA 90m Guyed Mast Off Ivanhoe Road BALRANALD,NSW,5,null,Within 10 metres,undefined,KW2K,4
10037306,-35.161602,147.455295,Regional Express hangar - Wagga Wagga Airport off Elizabeth Avenue FOREST HILL,NSW,4,null,Within 10 metres,undefined,LW6B,2
